

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Jan 30 23:27:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.31
   754  010B  1283               	bcf	3,5	;RP0=0, select bank0
   755  010C  1303               	bcf	3,6	;RP1=0, select bank0
   756  010D  0090               	movwf	16	;volatile
   757                           
   758                           ;Task_b.c: 19: TMR1H=0x30;
   759  010E  3030               	movlw	48
   760  010F  008F               	movwf	15	;volatile
   761                           
   762                           ;Task_b.c: 20: TMR1L=0xD4;
   763  0110  30D4               	movlw	212
   764  0111  008E               	movwf	14	;volatile
   765                           
   766                           ;Task_b.c: 23: for(int i=1;i<=100;i++)
   767  0112  3001               	movlw	1
   768  0113  00F2               	movwf	Timer1Delay@i
   769  0114  3000               	movlw	0
   770  0115  00F3               	movwf	Timer1Delay@i+1
   771  0116                     l47:
   772                           
   773                           ;Task_b.c: 24: {;Task_b.c: 25: TMR1ON=1;
   774  0116  1283               	bcf	3,5	;RP0=0, select bank0
   775  0117  1303               	bcf	3,6	;RP1=0, select bank0
   776  0118  1410               	bsf	16,0	;volatile
   777  0119                     l49:	
   778                           ;Task_b.c: 26: while(TMR1IF==0);
   779                           
   780  0119  1C0C               	btfss	12,0	;volatile
   781  011A  291C               	goto	u61
   782  011B  291D               	goto	u60
   783  011C                     u61:
   784  011C  2919               	goto	l49
   785  011D                     u60:
   786  011D                     l51:
   787                           
   788                           ;Task_b.c: 27: TMR1ON=0;
   789  011D  1010               	bcf	16,0	;volatile
   790                           
   791                           ;Task_b.c: 28: TMR1IF=0;
   792  011E  100C               	bcf	12,0	;volatile
   793  011F                     l795:
   794  011F  3001               	movlw	1
   795  0120  07F2               	addwf	Timer1Delay@i,f
   796  0121  1803               	skipnc
   797  0122  0AF3               	incf	Timer1Delay@i+1,f
   798  0123  3000               	movlw	0
   799  0124  07F3               	addwf	Timer1Delay@i+1,f
   800  0125                     l797:
   801  0125  0873               	movf	Timer1Delay@i+1,w
   802  0126  3A80               	xorlw	128
   803  0127  00FF               	movwf	btemp+1
   804  0128  3080               	movlw	128
   805  0129  027F               	subwf	btemp+1,w
   806  012A  1D03               	skipz
   807  012B  292E               	goto	u75
   808  012C  3065               	movlw	101
   809  012D  0272               	subwf	Timer1Delay@i,w
   810  012E                     u75:
   811  012E  1C03               	skipc
   812  012F  2931               	goto	u71
   813  0130  2932               	goto	u70
   814  0131                     u71:
   815  0131  2916               	goto	l47
   816  0132                     u70:
   817  0132                     l52:
   818  0132  0008               	return
   819  0133                     __end_of_Timer1Delay:
   820                           
   821                           	psect	text2
   822  0147                     __ptext2:	
   823 ;; *************** function _Count *****************
   824 ;; Defined at:
   825 ;;		line 8 in file "Task_b.c"
   826 ;; Parameters:    Size  Location     Type
   827 ;;		None
   828 ;; Auto vars:     Size  Location     Type
   829 ;;		None
   830 ;; Return value:  Size  Location     Type
   831 ;;                  1    wreg      void 
   832 ;; Registers used:
   833 ;;		wreg
   834 ;; Tracked objects:
   835 ;;		On entry : 0/0
   836 ;;		On exit  : 0/0
   837 ;;		Unchanged: 0/0
   838 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   839 ;;      Params:         0       0       0       0       0
   840 ;;      Locals:         0       0       0       0       0
   841 ;;      Temps:          2       0       0       0       0
   842 ;;      Totals:         2       0       0       0       0
   843 ;;Total ram usage:        2 bytes
   844 ;; Hardware stack levels used:    1
   845 ;; This function calls:
   846 ;;		Nothing
   847 ;; This function is called by:
   848 ;;		Interrupt level 1
   849 ;; This function uses a non-reentrant model
   850 ;;
   851                           
   852                           
   853                           ;psect for function _Count
   854  0147                     _Count:
   855  0147                     i1l799:
   856                           
   857                           ;Task_b.c: 10: if(TMR0IF == 1)
   858  0147  1D0B               	btfss	11,2	;volatile
   859  0148  294A               	goto	u8_21
   860  0149  294B               	goto	u8_20
   861  014A                     u8_21:
   862  014A  2954               	goto	i1l44
   863  014B                     u8_20:
   864  014B                     i1l801:
   865                           
   866                           ;Task_b.c: 11: {;Task_b.c: 12: count++;
   867  014B  3001               	movlw	1
   868  014C  1283               	bcf	3,5	;RP0=0, select bank0
   869  014D  1303               	bcf	3,6	;RP1=0, select bank0
   870  014E  07CA               	addwf	_count,f
   871  014F  1803               	skipnc
   872  0150  0ACB               	incf	_count+1,f
   873  0151  3000               	movlw	0
   874  0152  07CB               	addwf	_count+1,f
   875  0153                     i1l803:
   876                           
   877                           ;Task_b.c: 13: TMR0IF = 0;
   878  0153  110B               	bcf	11,2	;volatile
   879  0154                     i1l44:
   880  0154  0871               	movf	??_Count+1,w
   881  0155  008A               	movwf	10
   882  0156  0E70               	swapf	??_Count,w
   883  0157  0083               	movwf	3
   884  0158  0EFE               	swapf	btemp,f
   885  0159  0E7E               	swapf	btemp,w
   886  015A  0009               	retfie
   887  015B                     __end_of_Count:
   888  007E                     btemp	set	126	;btemp
   889  007E                     wtemp0	set	126
   890                           
   891                           	psect	intentry
   892  0004                     __pintentry:	
   893                           ;incstack = 0
   894                           ; Regs used in _Count: [wreg]
   895                           
   896  0004                     interrupt_function:
   897  007E                     saved_w	set	btemp
   898  0004  00FE               	movwf	btemp
   899  0005  0E03               	swapf	3,w
   900  0006  00F0               	movwf	??_Count
   901  0007  080A               	movf	10,w
   902  0008  00F1               	movwf	??_Count+1
   903  0009  120A  118A  2947   	ljmp	_Count

Data Sizes:
    Strings     0
    Constant    0
    Data        20
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80     22      44
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Timer1Delay

Critical Paths under _Count in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _Count in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _Count in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _Count in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _Count in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                26    26      0     301
                                              4 COMMON     4     4      0
                                              0 BANK0     22    22      0
                        _Timer1Delay
 ---------------------------------------------------------------------------------
 (1) _Timer1Delay                                          2     2      0      46
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _Count                                                2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Timer1Delay

 _Count (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     16      2C       5       55.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       8       1       57.1%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      34      12        0.0%
ABS                  0      0      34       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat Jan 30 23:27:27 2021

                      pc 0002                       l51 011D                       l52 0132  
                     l47 0116                       l63 00A8                       l49 0119  
                     u60 011D                       u61 011C                       u70 0132  
                     u71 0131                       u90 0046                       u75 012E  
                     fsr 0004                      l811 002F                      l821 005C  
                    l813 0030                      l805 0023                      l911 0088  
                    l831 006E                      l823 0062                      l815 0034  
                    l807 002D                      l841 007D                      l833 0071  
                    l825 0065                      l817 003E                      l809 002E  
                    l851 00A9                      l843 0080                      l835 0074  
                    l827 0068                      l819 0053                      l861 00CE  
                    l853 00AE                      l837 0077                      l829 006B  
                    l871 00F6                      l863 00D6                      l855 00B6  
                    l839 007A                      l873 00FE                      l865 00DE  
                    l857 00BE                      l849 0083                      l795 011F  
                    l867 00E6                      l859 00C6                      l797 0125  
                    l789 010A                      l869 00EE                      _GIE 005F  
                    _RE0 0048                      _RE1 0049                      u100 005C  
                    _RE2 004A                      u101 005B                      fsr0 0004  
                    indf 0000                     _PEIE 005E                     i1l44 0154  
                   _TMR0 0001                     u8_20 014B                     u8_21 014A  
                   _main 0023                     btemp 007E                     start 000C  
                  ?_main 0070                    _T1CON 0010                    i1l801 014B  
                  i1l803 0153                    i1l799 0147                    _TMR1H 000F  
                  _TMR1L 000E                    _PORTB 0006                    _PORTE 0009  
                  _TRISB 0086                    _TRISE 0089                    _Count 0147  
                  _count 004A                    main@i 0034                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 010A                   ??_main 0074                   ?_Count 0070  
                 _TMR0IE 005D                   _TMR0IF 005A                   _TMR1IF 0060  
                 _TMR1ON 0080            ??_Timer1Delay 0072                   saved_w 007E  
__end_of__initialization 001F            __end_of_Count 015B           __pcstackCOMMON 0070  
           __pidataBANK0 0133      __end_of_Timer1Delay 0133                  ??_Count 0070  
             __pbssBANK0 004A               __pmaintext 0023               __pintentry 0004  
            _Timer1Delay 010A                  __ptext1 010A                  __ptext2 0147  
                main@seg 0020     end_of_initialization 001F      start_initialization 000F  
             init_fetch0 015B              __pdataBANK0 0036                ___latbits 0002  
          __pcstackBANK0 0020             ?_Timer1Delay 0070           __size_of_Count 0014  
           Timer1Delay@i 0072        interrupt_function 0004            __size_of_main 00E7  
   __size_of_Timer1Delay 0029                 main@F834 0036                 init_ram0 015F  
               intlevel1 0000               _OPTION_REG 0081  
