

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Jan 31 21:08:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.31
   770  00CE  1283               	bcf	3,5	;RP0=0, select bank0
   771  00CF  1303               	bcf	3,6	;RP1=0, select bank0
   772  00D0  1109               	bcf	9,2	;volatile
   773                           
   774                           ;Task_b.c: 105: Timer1Delay();
   775  00D1  120A  118A  225F  120A  118A  	fcall	_Timer1Delay
   776  00D6                     l1098:
   777                           
   778                           ;Task_b.c: 107: RE2=1;
   779  00D6  1283               	bcf	3,5	;RP0=0, select bank0
   780  00D7  1303               	bcf	3,6	;RP1=0, select bank0
   781  00D8  1509               	bsf	9,2	;volatile
   782                           
   783                           ;Task_b.c: 108: Timer1Delay();
   784  00D9  120A  118A  225F  120A  118A  	fcall	_Timer1Delay
   785  00DE                     l1100:
   786                           
   787                           ;Task_b.c: 109: RE2=0;
   788  00DE  1283               	bcf	3,5	;RP0=0, select bank0
   789  00DF  1303               	bcf	3,6	;RP1=0, select bank0
   790  00E0  1109               	bcf	9,2	;volatile
   791                           
   792                           ;Task_b.c: 110: Timer1Delay();
   793  00E1  120A  118A  225F  120A  118A  	fcall	_Timer1Delay
   794  00E6                     l1102:
   795                           
   796                           ;Task_b.c: 112: RE1=1;
   797  00E6  1283               	bcf	3,5	;RP0=0, select bank0
   798  00E7  1303               	bcf	3,6	;RP1=0, select bank0
   799  00E8  1489               	bsf	9,1	;volatile
   800                           
   801                           ;Task_b.c: 113: Timer1Delay();
   802  00E9  120A  118A  225F  120A  118A  	fcall	_Timer1Delay
   803  00EE                     l1104:
   804                           
   805                           ;Task_b.c: 114: RE1=0;
   806  00EE  1283               	bcf	3,5	;RP0=0, select bank0
   807  00EF  1303               	bcf	3,6	;RP1=0, select bank0
   808  00F0  1089               	bcf	9,1	;volatile
   809                           
   810                           ;Task_b.c: 115: Timer1Delay();
   811  00F1  120A  118A  225F  120A  118A  	fcall	_Timer1Delay
   812  00F6                     l1106:
   813                           
   814                           ;Task_b.c: 117: RE0=1;
   815  00F6  1283               	bcf	3,5	;RP0=0, select bank0
   816  00F7  1303               	bcf	3,6	;RP1=0, select bank0
   817  00F8  1409               	bsf	9,0	;volatile
   818                           
   819                           ;Task_b.c: 118: Timer1Delay();
   820  00F9  120A  118A  225F  120A  118A  	fcall	_Timer1Delay
   821  00FE                     l1108:
   822                           
   823                           ;Task_b.c: 119: RE0=0;
   824  00FE  1283               	bcf	3,5	;RP0=0, select bank0
   825  00FF  1303               	bcf	3,6	;RP1=0, select bank0
   826  0100  1009               	bcf	9,0	;volatile
   827                           
   828                           ;Task_b.c: 120: Timer1Delay();
   829  0101  120A  118A  225F  120A  118A  	fcall	_Timer1Delay
   830  0106  2853               	goto	l1052
   831  0107  120A  118A  280C   	ljmp	start
   832  010A                     __end_of_main:
   833                           
   834                           	psect	text1
   835  010A                     __ptext1:	
   836 ;; *************** function _printf *****************
   837 ;; Defined at:
   838 ;;		line 477 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
   839 ;; Parameters:    Size  Location     Type
   840 ;;  f               1    wreg     PTR const unsigned char 
   841 ;;		 -> STR_1(3), 
   842 ;; Auto vars:     Size  Location     Type
   843 ;;  f               1   12[BANK0 ] PTR const unsigned char 
   844 ;;		 -> STR_1(3), 
   845 ;;  tmpval          4    0        struct .
   846 ;;  val             2   13[BANK0 ] unsigned int 
   847 ;;  cp              2    0        PTR const unsigned char 
   848 ;;  len             2    0        unsigned int 
   849 ;;  c               1   15[BANK0 ] unsigned char 
   850 ;;  prec            1   11[BANK0 ] char 
   851 ;;  flag            1   10[BANK0 ] unsigned char 
   852 ;;  ap              1    9[BANK0 ] PTR void [1]
   853 ;;		 -> ?_printf(2), 
   854 ;; Return value:  Size  Location     Type
   855 ;;                  2    4[BANK0 ] int 
   856 ;; Registers used:
   857 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   858 ;; Tracked objects:
   859 ;;		On entry : 0/0
   860 ;;		On exit  : 0/0
   861 ;;		Unchanged: 0/0
   862 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   863 ;;      Params:         0       2       0       0       0
   864 ;;      Locals:         0       7       0       0       0
   865 ;;      Temps:          0       3       0       0       0
   866 ;;      Totals:         0      12       0       0       0
   867 ;;Total ram usage:       12 bytes
   868 ;; Hardware stack levels used:    1
   869 ;; Hardware stack levels required when called:    2
   870 ;; This function calls:
   871 ;;		___lwdiv
   872 ;;		___lwmod
   873 ;;		_putch
   874 ;; This function is called by:
   875 ;;		_main
   876 ;; This function uses a non-reentrant model
   877 ;;
   878                           
   879                           
   880                           ;psect for function _printf
   881  010A                     _printf:
   882                           
   883                           ;incstack = 0
   884                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   885                           ;printf@f stored from wreg
   886  010A  1283               	bcf	3,5	;RP0=0, select bank0
   887  010B  1303               	bcf	3,6	;RP1=0, select bank0
   888  010C  00AC               	movwf	printf@f
   889  010D                     l984:
   890                           
   891                           ;doprnt.c: 479: va_list ap;;doprnt.c: 512: char c;;doprnt.c: 521: signed char prec;;dopr
      +                          nt.c: 525: unsigned char flag;;doprnt.c: 540: union {;doprnt.c: 541: unsigned long vd;;d
      +                          oprnt.c: 542: double integ;;doprnt.c: 543: } tmpval;;doprnt.c: 545: unsigned int val;;do
      +                          prnt.c: 546: unsigned len;;doprnt.c: 547: const char * cp;;doprnt.c: 550: *ap = __va_sta
      +                          rt();
   892  010D  3024               	movlw	(low (?_printf| 0))& (0+255)
   893  010E  00A6               	movwf	??_printf
   894  010F  0826               	movf	??_printf,w
   895  0110  00A9               	movwf	printf@ap
   896                           
   897                           ;doprnt.c: 553: while((c = *f++)) {
   898  0111  29CA               	goto	l1030
   899  0112                     l986:
   900                           
   901                           ;doprnt.c: 555: if(c != '%')
   902  0112  3025               	movlw	37
   903  0113  062F               	xorwf	printf@c,w
   904  0114  1903               	btfsc	3,2
   905  0115  2917               	goto	u411
   906  0116  2918               	goto	u410
   907  0117                     u411:
   908  0117  291F               	goto	l990
   909  0118                     u410:
   910  0118                     l988:
   911                           
   912                           ;doprnt.c: 557: {;doprnt.c: 558: (putch(c) );
   913  0118  082F               	movf	printf@c,w
   914  0119  120A  118A  22D4  120A  118A  	fcall	_putch
   915                           
   916                           ;doprnt.c: 559: continue;
   917  011E  29CA               	goto	l1030
   918  011F                     l990:
   919                           
   920                           ;doprnt.c: 560: };doprnt.c: 565: flag = 0;
   921  011F  01AA               	clrf	printf@flag
   922  0120                     l994:	
   923                           ;doprnt.c: 661: switch(c = *f++) {
   924                           
   925  0120  3001               	movlw	1
   926  0121  07AC               	addwf	printf@f,f
   927  0122  30FF               	movlw	-1
   928  0123  072C               	addwf	printf@f,w
   929  0124  0084               	movwf	4
   930  0125  120A  118A  22AE  120A  118A  	fcall	stringdir
   931  012A  00AF               	movwf	printf@c
   932                           
   933                           ; Switch size 1, requested type "simple"
   934                           ; Number of cases is 3, Range of values is 0 to 105
   935                           ; switch strategies available:
   936                           ; Name         Instructions Cycles
   937                           ; simple_byte           10     6 (average)
   938                           ; jumptable            260     6 (fixed)
   939                           ;	Chosen strategy is simple_byte
   940  012B  3A00               	xorlw	0	; case 0
   941  012C  1903               	skipnz
   942  012D  29DE               	goto	l189
   943  012E  3A64               	xorlw	100	; case 100
   944  012F  1903               	skipnz
   945  0130  2935               	goto	l996
   946  0131  3A0D               	xorlw	13	; case 105
   947  0132  1903               	skipnz
   948  0133  2935               	goto	l996
   949  0134  29CA               	goto	l1030
   950  0135                     l996:
   951                           
   952                           ;doprnt.c: 1279: {;doprnt.c: 1285: val = (unsigned int)(*(int *)__va_arg((*(int **)ap), 
      +                          (int)0));
   953  0135  0829               	movf	printf@ap,w
   954  0136  0084               	movwf	4
   955  0137  1383               	bcf	3,7	;select IRP bank0
   956  0138  0800               	movf	0,w
   957  0139  00AD               	movwf	printf@val
   958  013A  0A84               	incf	4,f
   959  013B  0800               	movf	0,w
   960  013C  00AE               	movwf	printf@val+1
   961  013D                     l998:
   962  013D  3002               	movlw	2
   963  013E  00A6               	movwf	??_printf
   964  013F  0826               	movf	??_printf,w
   965  0140  07A9               	addwf	printf@ap,f
   966  0141                     l1000:
   967                           
   968                           ;doprnt.c: 1287: if((int)val < 0) {
   969  0141  1FAE               	btfss	printf@val+1,7
   970  0142  2944               	goto	u421
   971  0143  2945               	goto	u420
   972  0144                     u421:
   973  0144  294E               	goto	l1006
   974  0145                     u420:
   975  0145                     l1002:
   976                           
   977                           ;doprnt.c: 1288: flag |= 0x03;
   978  0145  3003               	movlw	3
   979  0146  00A6               	movwf	??_printf
   980  0147  0826               	movf	??_printf,w
   981  0148  04AA               	iorwf	printf@flag,f
   982  0149                     l1004:
   983                           
   984                           ;doprnt.c: 1289: val = -val;
   985  0149  09AD               	comf	printf@val,f
   986  014A  09AE               	comf	printf@val+1,f
   987  014B  0AAD               	incf	printf@val,f
   988  014C  1903               	skipnz
   989  014D  0AAE               	incf	printf@val+1,f
   990  014E                     l1006:
   991                           
   992                           ;doprnt.c: 1290: };doprnt.c: 1292: };doprnt.c: 1331: for(c = 1 ; c != sizeof dpowers/siz
      +                          eof dpowers[0] ; c++)
   993  014E  01AF               	clrf	printf@c
   994  014F  0AAF               	incf	printf@c,f
   995  0150                     l1012:
   996                           
   997                           ;doprnt.c: 1332: if(val < dpowers[c])
   998  0150  082F               	movf	printf@c,w
   999  0151  00A6               	movwf	??_printf
  1000  0152  0726               	addwf	??_printf,w
  1001  0153  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1002  0154  0084               	movwf	4
  1003  0155  120A  118A  22AE  120A  118A  	fcall	stringdir
  1004  015A  00A7               	movwf	??_printf+1
  1005  015B  120A  118A  22AE  120A  118A  	fcall	stringdir
  1006  0160  00A8               	movwf	??_printf+2
  1007  0161  0828               	movf	??_printf+2,w
  1008  0162  022E               	subwf	printf@val+1,w
  1009  0163  1D03               	skipz
  1010  0164  2967               	goto	u435
  1011  0165  0827               	movf	??_printf+1,w
  1012  0166  022D               	subwf	printf@val,w
  1013  0167                     u435:
  1014  0167  1803               	skipnc
  1015  0168  296A               	goto	u431
  1016  0169  296B               	goto	u430
  1017  016A                     u431:
  1018  016A  296C               	goto	l1016
  1019  016B                     u430:
  1020  016B  2976               	goto	l1018
  1021  016C                     l1016:
  1022  016C  3001               	movlw	1
  1023  016D  00A6               	movwf	??_printf
  1024  016E  0826               	movf	??_printf,w
  1025  016F  07AF               	addwf	printf@c,f
  1026  0170  3005               	movlw	5
  1027  0171  062F               	xorwf	printf@c,w
  1028  0172  1D03               	btfss	3,2
  1029  0173  2975               	goto	u441
  1030  0174  2976               	goto	u440
  1031  0175                     u441:
  1032  0175  2950               	goto	l1012
  1033  0176                     u440:
  1034  0176                     l1018:
  1035                           
  1036                           ;doprnt.c: 1448: {;doprnt.c: 1464: if(flag & 0x03)
  1037  0176  082A               	movf	printf@flag,w
  1038  0177  3903               	andlw	3
  1039  0178  1903               	btfsc	3,2
  1040  0179  297B               	goto	u451
  1041  017A  297C               	goto	u450
  1042  017B                     u451:
  1043  017B  2982               	goto	l1022
  1044  017C                     u450:
  1045  017C                     l1020:
  1046                           
  1047                           ;doprnt.c: 1465: (putch('-') );
  1048  017C  302D               	movlw	45
  1049  017D  120A  118A  22D4  120A  118A  	fcall	_putch
  1050  0182                     l1022:
  1051                           
  1052                           ;doprnt.c: 1495: };doprnt.c: 1498: prec = c;
  1053  0182  1283               	bcf	3,5	;RP0=0, select bank0
  1054  0183  1303               	bcf	3,6	;RP1=0, select bank0
  1055  0184  082F               	movf	printf@c,w
  1056  0185  00A6               	movwf	??_printf
  1057  0186  0826               	movf	??_printf,w
  1058  0187  00AB               	movwf	printf@prec
  1059                           
  1060                           ;doprnt.c: 1500: while(prec--) {
  1061  0188  29BF               	goto	l1028
  1062  0189                     l1024:
  1063                           
  1064                           ;doprnt.c: 1504: {;doprnt.c: 1515: c = (val / dpowers[(unsigned char)prec]) % 10 + '0';
  1065  0189  300A               	movlw	10
  1066  018A  00A0               	movwf	___lwmod@divisor
  1067  018B  3000               	movlw	0
  1068  018C  00A1               	movwf	___lwmod@divisor+1
  1069  018D  082B               	movf	printf@prec,w
  1070  018E  00A6               	movwf	??_printf
  1071  018F  0726               	addwf	??_printf,w
  1072  0190  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1073  0191  0084               	movwf	4
  1074  0192  120A  118A  22AE  120A  118A  	fcall	stringdir
  1075  0197  00F2               	movwf	___lwdiv@divisor
  1076  0198  120A  118A  22AE  120A  118A  	fcall	stringdir
  1077  019D  00F3               	movwf	___lwdiv@divisor+1
  1078  019E  082E               	movf	printf@val+1,w
  1079  019F  00F5               	movwf	___lwdiv@dividend+1
  1080  01A0  082D               	movf	printf@val,w
  1081  01A1  00F4               	movwf	___lwdiv@dividend
  1082  01A2  120A  118A  21DF  120A  118A  	fcall	___lwdiv
  1083  01A7  0873               	movf	?___lwdiv+1,w
  1084  01A8  1283               	bcf	3,5	;RP0=0, select bank0
  1085  01A9  1303               	bcf	3,6	;RP1=0, select bank0
  1086  01AA  00A3               	movwf	___lwmod@dividend+1
  1087  01AB  0872               	movf	?___lwdiv,w
  1088  01AC  00A2               	movwf	___lwmod@dividend
  1089  01AD  120A  118A  2223  120A  118A  	fcall	___lwmod
  1090  01B2  1283               	bcf	3,5	;RP0=0, select bank0
  1091  01B3  1303               	bcf	3,6	;RP1=0, select bank0
  1092  01B4  0820               	movf	?___lwmod,w
  1093  01B5  3E30               	addlw	48
  1094  01B6  00A7               	movwf	??_printf+1
  1095  01B7  0827               	movf	??_printf+1,w
  1096  01B8  00AF               	movwf	printf@c
  1097  01B9                     l1026:
  1098                           
  1099                           ;doprnt.c: 1549: };doprnt.c: 1550: (putch(c) );
  1100  01B9  082F               	movf	printf@c,w
  1101  01BA  120A  118A  22D4  120A  118A  	fcall	_putch
  1102  01BF                     l1028:
  1103  01BF  30FF               	movlw	255
  1104  01C0  1283               	bcf	3,5	;RP0=0, select bank0
  1105  01C1  1303               	bcf	3,6	;RP1=0, select bank0
  1106  01C2  00A6               	movwf	??_printf
  1107  01C3  0826               	movf	??_printf,w
  1108  01C4  07AB               	addwf	printf@prec,f
  1109  01C5  0A2B               	incf	printf@prec,w
  1110  01C6  1D03               	btfss	3,2
  1111  01C7  29C9               	goto	u461
  1112  01C8  29CA               	goto	u460
  1113  01C9                     u461:
  1114  01C9  2989               	goto	l1024
  1115  01CA                     u460:
  1116  01CA                     l1030:
  1117  01CA  3001               	movlw	1
  1118  01CB  1283               	bcf	3,5	;RP0=0, select bank0
  1119  01CC  1303               	bcf	3,6	;RP1=0, select bank0
  1120  01CD  07AC               	addwf	printf@f,f
  1121  01CE  30FF               	movlw	-1
  1122  01CF  072C               	addwf	printf@f,w
  1123  01D0  0084               	movwf	4
  1124  01D1  120A  118A  22AE  120A  118A  	fcall	stringdir
  1125  01D6  00A6               	movwf	??_printf
  1126  01D7  0826               	movf	??_printf,w
  1127  01D8  00AF               	movwf	printf@c
  1128  01D9  082F               	movf	printf@c,w
  1129  01DA  1D03               	btfss	3,2
  1130  01DB  29DD               	goto	u471
  1131  01DC  29DE               	goto	u470
  1132  01DD                     u471:
  1133  01DD  2912               	goto	l986
  1134  01DE                     u470:
  1135  01DE                     l189:
  1136  01DE  0008               	return
  1137  01DF                     __end_of_printf:
  1138                           
  1139                           	psect	text2
  1140  02D4                     __ptext2:	
  1141 ;; *************** function _putch *****************
  1142 ;; Defined at:
  1143 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\putch.c"
  1144 ;; Parameters:    Size  Location     Type
  1145 ;;  c               1    wreg     unsigned char 
  1146 ;; Auto vars:     Size  Location     Type
  1147 ;;  c               1    0[COMMON] unsigned char 
  1148 ;; Return value:  Size  Location     Type
  1149 ;;                  1    wreg      void 
  1150 ;; Registers used:
  1151 ;;		wreg
  1152 ;; Tracked objects:
  1153 ;;		On entry : 0/0
  1154 ;;		On exit  : 0/0
  1155 ;;		Unchanged: 0/0
  1156 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1157 ;;      Params:         0       0       0       0       0
  1158 ;;      Locals:         0       0       0       0       0
  1159 ;;      Temps:          0       0       0       0       0
  1160 ;;      Totals:         0       0       0       0       0
  1161 ;;Total ram usage:        0 bytes
  1162 ;; Hardware stack levels used:    1
  1163 ;; Hardware stack levels required when called:    1
  1164 ;; This function calls:
  1165 ;;		Nothing
  1166 ;; This function is called by:
  1167 ;;		_printf
  1168 ;; This function uses a non-reentrant model
  1169 ;;
  1170                           
  1171                           
  1172                           ;psect for function _putch
  1173  02D4                     _putch:
  1174  02D4                     l644:	
  1175                           ;incstack = 0
  1176                           ; Regs used in _putch: [wreg]
  1177                           
  1178  02D4  0008               	return
  1179  02D5                     __end_of_putch:
  1180                           
  1181                           	psect	text3
  1182  0223                     __ptext3:	
  1183 ;; *************** function ___lwmod *****************
  1184 ;; Defined at:
  1185 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  1186 ;; Parameters:    Size  Location     Type
  1187 ;;  divisor         2    0[BANK0 ] unsigned int 
  1188 ;;  dividend        2    2[BANK0 ] unsigned int 
  1189 ;; Auto vars:     Size  Location     Type
  1190 ;;  counter         1   11[COMMON] unsigned char 
  1191 ;; Return value:  Size  Location     Type
  1192 ;;                  2    0[BANK0 ] unsigned int 
  1193 ;; Registers used:
  1194 ;;		wreg, status,2, status,0
  1195 ;; Tracked objects:
  1196 ;;		On entry : 0/0
  1197 ;;		On exit  : 0/0
  1198 ;;		Unchanged: 0/0
  1199 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1200 ;;      Params:         0       4       0       0       0
  1201 ;;      Locals:         1       0       0       0       0
  1202 ;;      Temps:          1       0       0       0       0
  1203 ;;      Totals:         2       4       0       0       0
  1204 ;;Total ram usage:        6 bytes
  1205 ;; Hardware stack levels used:    1
  1206 ;; Hardware stack levels required when called:    1
  1207 ;; This function calls:
  1208 ;;		Nothing
  1209 ;; This function is called by:
  1210 ;;		_printf
  1211 ;; This function uses a non-reentrant model
  1212 ;;
  1213                           
  1214                           
  1215                           ;psect for function ___lwmod
  1216  0223                     ___lwmod:
  1217  0223                     l950:	
  1218                           ;incstack = 0
  1219                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1220                           
  1221  0223  1283               	bcf	3,5	;RP0=0, select bank0
  1222  0224  1303               	bcf	3,6	;RP1=0, select bank0
  1223  0225  0820               	movf	___lwmod@divisor,w
  1224  0226  0421               	iorwf	___lwmod@divisor+1,w
  1225  0227  1903               	btfsc	3,2
  1226  0228  2A2A               	goto	u331
  1227  0229  2A2B               	goto	u330
  1228  022A                     u331:
  1229  022A  2A5A               	goto	l968
  1230  022B                     u330:
  1231  022B                     l952:
  1232  022B  01FB               	clrf	___lwmod@counter
  1233  022C  0AFB               	incf	___lwmod@counter,f
  1234  022D  2A39               	goto	l958
  1235  022E                     l954:
  1236  022E  3001               	movlw	1
  1237  022F                     u345:
  1238  022F  1003               	clrc
  1239  0230  0DA0               	rlf	___lwmod@divisor,f
  1240  0231  0DA1               	rlf	___lwmod@divisor+1,f
  1241  0232  3EFF               	addlw	-1
  1242  0233  1D03               	skipz
  1243  0234  2A2F               	goto	u345
  1244  0235                     l956:
  1245  0235  3001               	movlw	1
  1246  0236  00FA               	movwf	??___lwmod
  1247  0237  087A               	movf	??___lwmod,w
  1248  0238  07FB               	addwf	___lwmod@counter,f
  1249  0239                     l958:
  1250  0239  1FA1               	btfss	___lwmod@divisor+1,7
  1251  023A  2A3C               	goto	u351
  1252  023B  2A3D               	goto	u350
  1253  023C                     u351:
  1254  023C  2A2E               	goto	l954
  1255  023D                     u350:
  1256  023D                     l960:
  1257  023D  0821               	movf	___lwmod@divisor+1,w
  1258  023E  0223               	subwf	___lwmod@dividend+1,w
  1259  023F  1D03               	skipz
  1260  0240  2A43               	goto	u365
  1261  0241  0820               	movf	___lwmod@divisor,w
  1262  0242  0222               	subwf	___lwmod@dividend,w
  1263  0243                     u365:
  1264  0243  1C03               	skipc
  1265  0244  2A46               	goto	u361
  1266  0245  2A47               	goto	u360
  1267  0246                     u361:
  1268  0246  2A4D               	goto	l964
  1269  0247                     u360:
  1270  0247                     l962:
  1271  0247  0820               	movf	___lwmod@divisor,w
  1272  0248  02A2               	subwf	___lwmod@dividend,f
  1273  0249  0821               	movf	___lwmod@divisor+1,w
  1274  024A  1C03               	skipc
  1275  024B  03A3               	decf	___lwmod@dividend+1,f
  1276  024C  02A3               	subwf	___lwmod@dividend+1,f
  1277  024D                     l964:
  1278  024D  3001               	movlw	1
  1279  024E                     u375:
  1280  024E  1003               	clrc
  1281  024F  0CA1               	rrf	___lwmod@divisor+1,f
  1282  0250  0CA0               	rrf	___lwmod@divisor,f
  1283  0251  3EFF               	addlw	-1
  1284  0252  1D03               	skipz
  1285  0253  2A4E               	goto	u375
  1286  0254                     l966:
  1287  0254  3001               	movlw	1
  1288  0255  02FB               	subwf	___lwmod@counter,f
  1289  0256  1D03               	btfss	3,2
  1290  0257  2A59               	goto	u381
  1291  0258  2A5A               	goto	u380
  1292  0259                     u381:
  1293  0259  2A3D               	goto	l960
  1294  025A                     u380:
  1295  025A                     l968:
  1296  025A  0823               	movf	___lwmod@dividend+1,w
  1297  025B  00A1               	movwf	?___lwmod+1
  1298  025C  0822               	movf	___lwmod@dividend,w
  1299  025D  00A0               	movwf	?___lwmod
  1300  025E                     l475:
  1301  025E  0008               	return
  1302  025F                     __end_of___lwmod:
  1303                           
  1304                           	psect	text4
  1305  01DF                     __ptext4:	
  1306 ;; *************** function ___lwdiv *****************
  1307 ;; Defined at:
  1308 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  1309 ;; Parameters:    Size  Location     Type
  1310 ;;  divisor         2    2[COMMON] unsigned int 
  1311 ;;  dividend        2    4[COMMON] unsigned int 
  1312 ;; Auto vars:     Size  Location     Type
  1313 ;;  quotient        2    7[COMMON] unsigned int 
  1314 ;;  counter         1    9[COMMON] unsigned char 
  1315 ;; Return value:  Size  Location     Type
  1316 ;;                  2    2[COMMON] unsigned int 
  1317 ;; Registers used:
  1318 ;;		wreg, status,2, status,0
  1319 ;; Tracked objects:
  1320 ;;		On entry : 0/0
  1321 ;;		On exit  : 0/0
  1322 ;;		Unchanged: 0/0
  1323 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1324 ;;      Params:         4       0       0       0       0
  1325 ;;      Locals:         3       0       0       0       0
  1326 ;;      Temps:          1       0       0       0       0
  1327 ;;      Totals:         8       0       0       0       0
  1328 ;;Total ram usage:        8 bytes
  1329 ;; Hardware stack levels used:    1
  1330 ;; Hardware stack levels required when called:    1
  1331 ;; This function calls:
  1332 ;;		Nothing
  1333 ;; This function is called by:
  1334 ;;		_printf
  1335 ;; This function uses a non-reentrant model
  1336 ;;
  1337                           
  1338                           
  1339                           ;psect for function ___lwdiv
  1340  01DF                     ___lwdiv:
  1341  01DF                     l924:	
  1342                           ;incstack = 0
  1343                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1344                           
  1345  01DF  01F7               	clrf	___lwdiv@quotient
  1346  01E0  01F8               	clrf	___lwdiv@quotient+1
  1347  01E1                     l926:
  1348  01E1  0872               	movf	___lwdiv@divisor,w
  1349  01E2  0473               	iorwf	___lwdiv@divisor+1,w
  1350  01E3  1903               	btfsc	3,2
  1351  01E4  29E6               	goto	u261
  1352  01E5  29E7               	goto	u260
  1353  01E6                     u261:
  1354  01E6  2A1E               	goto	l946
  1355  01E7                     u260:
  1356  01E7                     l928:
  1357  01E7  01F9               	clrf	___lwdiv@counter
  1358  01E8  0AF9               	incf	___lwdiv@counter,f
  1359  01E9  29F5               	goto	l934
  1360  01EA                     l930:
  1361  01EA  3001               	movlw	1
  1362  01EB                     u275:
  1363  01EB  1003               	clrc
  1364  01EC  0DF2               	rlf	___lwdiv@divisor,f
  1365  01ED  0DF3               	rlf	___lwdiv@divisor+1,f
  1366  01EE  3EFF               	addlw	-1
  1367  01EF  1D03               	skipz
  1368  01F0  29EB               	goto	u275
  1369  01F1                     l932:
  1370  01F1  3001               	movlw	1
  1371  01F2  00F6               	movwf	??___lwdiv
  1372  01F3  0876               	movf	??___lwdiv,w
  1373  01F4  07F9               	addwf	___lwdiv@counter,f
  1374  01F5                     l934:
  1375  01F5  1FF3               	btfss	___lwdiv@divisor+1,7
  1376  01F6  29F8               	goto	u281
  1377  01F7  29F9               	goto	u280
  1378  01F8                     u281:
  1379  01F8  29EA               	goto	l930
  1380  01F9                     u280:
  1381  01F9                     l936:
  1382  01F9  3001               	movlw	1
  1383  01FA                     u295:
  1384  01FA  1003               	clrc
  1385  01FB  0DF7               	rlf	___lwdiv@quotient,f
  1386  01FC  0DF8               	rlf	___lwdiv@quotient+1,f
  1387  01FD  3EFF               	addlw	-1
  1388  01FE  1D03               	skipz
  1389  01FF  29FA               	goto	u295
  1390  0200  0873               	movf	___lwdiv@divisor+1,w
  1391  0201  0275               	subwf	___lwdiv@dividend+1,w
  1392  0202  1D03               	skipz
  1393  0203  2A06               	goto	u305
  1394  0204  0872               	movf	___lwdiv@divisor,w
  1395  0205  0274               	subwf	___lwdiv@dividend,w
  1396  0206                     u305:
  1397  0206  1C03               	skipc
  1398  0207  2A09               	goto	u301
  1399  0208  2A0A               	goto	u300
  1400  0209                     u301:
  1401  0209  2A11               	goto	l942
  1402  020A                     u300:
  1403  020A                     l938:
  1404  020A  0872               	movf	___lwdiv@divisor,w
  1405  020B  02F4               	subwf	___lwdiv@dividend,f
  1406  020C  0873               	movf	___lwdiv@divisor+1,w
  1407  020D  1C03               	skipc
  1408  020E  03F5               	decf	___lwdiv@dividend+1,f
  1409  020F  02F5               	subwf	___lwdiv@dividend+1,f
  1410  0210                     l940:
  1411  0210  1477               	bsf	___lwdiv@quotient,0
  1412  0211                     l942:
  1413  0211  3001               	movlw	1
  1414  0212                     u315:
  1415  0212  1003               	clrc
  1416  0213  0CF3               	rrf	___lwdiv@divisor+1,f
  1417  0214  0CF2               	rrf	___lwdiv@divisor,f
  1418  0215  3EFF               	addlw	-1
  1419  0216  1D03               	skipz
  1420  0217  2A12               	goto	u315
  1421  0218                     l944:
