

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 02 15:56:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.31
  1416  00AC  3E7F               	addlw	127
  1417  00AD  00B8               	movwf	___fldiv@new_exp
  1418  00AE  0831               	movf	??___fldiv+3,w
  1419  00AF  1803               	skipnc
  1420  00B0  3E01               	addlw	1
  1421  00B1  3E00               	addlw	0
  1422  00B2  00B9               	movwf	___fldiv@new_exp+1
  1423  00B3                     l1033:
  1424  00B3  082D               	movf	___fldiv@b+3,w
  1425  00B4  00B6               	movwf	___fldiv@rem+3
  1426  00B5  082C               	movf	___fldiv@b+2,w
  1427  00B6  00B5               	movwf	___fldiv@rem+2
  1428  00B7  082B               	movf	___fldiv@b+1,w
  1429  00B8  00B4               	movwf	___fldiv@rem+1
  1430  00B9  082A               	movf	___fldiv@b,w
  1431  00BA  00B3               	movwf	___fldiv@rem
  1432  00BB                     l1035:
  1433  00BB  3000               	movlw	0
  1434  00BC  00AD               	movwf	___fldiv@b+3
  1435  00BD  3000               	movlw	0
  1436  00BE  00AC               	movwf	___fldiv@b+2
  1437  00BF  3000               	movlw	0
  1438  00C0  00AB               	movwf	___fldiv@b+1
  1439  00C1  3000               	movlw	0
  1440  00C2  00AA               	movwf	___fldiv@b
  1441  00C3                     l1037:
  1442  00C3  3000               	movlw	0
  1443  00C4  00BD               	movwf	___fldiv@grs+3
  1444  00C5  3000               	movlw	0
  1445  00C6  00BC               	movwf	___fldiv@grs+2
  1446  00C7  3000               	movlw	0
  1447  00C8  00BB               	movwf	___fldiv@grs+1
  1448  00C9  3000               	movlw	0
  1449  00CA  00BA               	movwf	___fldiv@grs
  1450  00CB                     l1039:
  1451  00CB  01BF               	clrf	___fldiv@aexp
  1452  00CC  2917               	goto	l1059
  1453  00CD                     l1041:
  1454  00CD  083F               	movf	___fldiv@aexp,w
  1455  00CE  1903               	btfsc	3,2
  1456  00CF  28D1               	goto	u821
  1457  00D0  28D2               	goto	u820
  1458  00D1                     u821:
  1459  00D1  28F2               	goto	l1051
  1460  00D2                     u820:
  1461  00D2                     l1043:
  1462  00D2  3001               	movlw	1
  1463  00D3  00AE               	movwf	??___fldiv
  1464  00D4                     u835:
  1465  00D4  1003               	clrc
  1466  00D5  0DB3               	rlf	___fldiv@rem,f
  1467  00D6  0DB4               	rlf	___fldiv@rem+1,f
  1468  00D7  0DB5               	rlf	___fldiv@rem+2,f
  1469  00D8  0DB6               	rlf	___fldiv@rem+3,f
  1470  00D9  0BAE               	decfsz	??___fldiv,f
  1471  00DA  28D4               	goto	u835
  1472  00DB  3001               	movlw	1
  1473  00DC  00AE               	movwf	??___fldiv
  1474  00DD                     u845:
  1475  00DD  1003               	clrc
  1476  00DE  0DAA               	rlf	___fldiv@b,f
  1477  00DF  0DAB               	rlf	___fldiv@b+1,f
  1478  00E0  0DAC               	rlf	___fldiv@b+2,f
  1479  00E1  0DAD               	rlf	___fldiv@b+3,f
  1480  00E2  0BAE               	decfsz	??___fldiv,f
  1481  00E3  28DD               	goto	u845
  1482  00E4                     l1045:
  1483  00E4  1FBD               	btfss	___fldiv@grs+3,7
  1484  00E5  28E7               	goto	u851
  1485  00E6  28E8               	goto	u850
  1486  00E7                     u851:
  1487  00E7  28E9               	goto	l1049
  1488  00E8                     u850:
  1489  00E8                     l1047:
  1490  00E8  142A               	bsf	___fldiv@b,0
  1491  00E9                     l1049:
  1492  00E9  3001               	movlw	1
  1493  00EA  00AE               	movwf	??___fldiv
  1494  00EB                     u865:
  1495  00EB  1003               	clrc
  1496  00EC  0DBA               	rlf	___fldiv@grs,f
  1497  00ED  0DBB               	rlf	___fldiv@grs+1,f
  1498  00EE  0DBC               	rlf	___fldiv@grs+2,f
  1499  00EF  0DBD               	rlf	___fldiv@grs+3,f
  1500  00F0  0BAE               	decfsz	??___fldiv,f
  1501  00F1  28EB               	goto	u865
  1502  00F2                     l1051:
  1503  00F2  0829               	movf	___fldiv@a+3,w
  1504  00F3  0236               	subwf	___fldiv@rem+3,w
  1505  00F4  1D03               	skipz
  1506  00F5  2900               	goto	u875
  1507  00F6  0828               	movf	___fldiv@a+2,w
  1508  00F7  0235               	subwf	___fldiv@rem+2,w
  1509  00F8  1D03               	skipz
  1510  00F9  2900               	goto	u875
  1511  00FA  0827               	movf	___fldiv@a+1,w
  1512  00FB  0234               	subwf	___fldiv@rem+1,w
  1513  00FC  1D03               	skipz
  1514  00FD  2900               	goto	u875
  1515  00FE  0826               	movf	___fldiv@a,w
  1516  00FF  0233               	subwf	___fldiv@rem,w
  1517  0100                     u875:
  1518  0100  1C03               	skipc
  1519  0101  2903               	goto	u871
  1520  0102  2904               	goto	u870
  1521  0103                     u871:
  1522  0103  2913               	goto	l1057
  1523  0104                     u870:
  1524  0104                     l1053:
  1525  0104  173D               	bsf	___fldiv@grs+3,6
  1526  0105                     l1055:
  1527  0105  0826               	movf	___fldiv@a,w
  1528  0106  02B3               	subwf	___fldiv@rem,f
  1529  0107  0827               	movf	___fldiv@a+1,w
  1530  0108  1C03               	skipc
  1531  0109  0F27               	incfsz	___fldiv@a+1,w
  1532  010A  02B4               	subwf	___fldiv@rem+1,f
  1533  010B  0828               	movf	___fldiv@a+2,w
  1534  010C  1C03               	skipc
  1535  010D  0F28               	incfsz	___fldiv@a+2,w
  1536  010E  02B5               	subwf	___fldiv@rem+2,f
  1537  010F  0829               	movf	___fldiv@a+3,w
  1538  0110  1C03               	skipc
  1539  0111  0F29               	incfsz	___fldiv@a+3,w
  1540  0112  02B6               	subwf	___fldiv@rem+3,f
  1541  0113                     l1057:
  1542  0113  3001               	movlw	1
  1543  0114  00AE               	movwf	??___fldiv
  1544  0115  082E               	movf	??___fldiv,w
  1545  0116  07BF               	addwf	___fldiv@aexp,f
  1546  0117                     l1059:
  1547  0117  301A               	movlw	26
  1548  0118  023F               	subwf	___fldiv@aexp,w
  1549  0119  1C03               	skipc
  1550  011A  291C               	goto	u881
  1551  011B  291D               	goto	u880
  1552  011C                     u881:
  1553  011C  28CD               	goto	l1041
  1554  011D                     u880:
  1555  011D                     l1061:
  1556  011D  0836               	movf	___fldiv@rem+3,w
  1557  011E  0435               	iorwf	___fldiv@rem+2,w
  1558  011F  0434               	iorwf	___fldiv@rem+1,w
  1559  0120  0433               	iorwf	___fldiv@rem,w
  1560  0121  1903               	skipnz
  1561  0122  2924               	goto	u891
  1562  0123  2925               	goto	u890
  1563  0124                     u891:
  1564  0124  2944               	goto	l1075
  1565  0125                     u890:
  1566  0125                     l1063:
  1567  0125  143A               	bsf	___fldiv@grs,0
  1568  0126  2944               	goto	l1075
  1569  0127                     l1065:
  1570  0127  3001               	movlw	1
  1571  0128  00AE               	movwf	??___fldiv
  1572  0129                     u905:
  1573  0129  1003               	clrc
  1574  012A  0DAA               	rlf	___fldiv@b,f
  1575  012B  0DAB               	rlf	___fldiv@b+1,f
  1576  012C  0DAC               	rlf	___fldiv@b+2,f
  1577  012D  0DAD               	rlf	___fldiv@b+3,f
  1578  012E  0BAE               	decfsz	??___fldiv,f
  1579  012F  2929               	goto	u905
  1580  0130                     l1067:
  1581  0130  1FBD               	btfss	___fldiv@grs+3,7
  1582  0131  2933               	goto	u911
  1583  0132  2934               	goto	u910
  1584  0133                     u911:
  1585  0133  2935               	goto	l1071
  1586  0134                     u910:
  1587  0134                     l1069:
  1588  0134  142A               	bsf	___fldiv@b,0
  1589  0135                     l1071:
  1590  0135  3001               	movlw	1
  1591  0136  00AE               	movwf	??___fldiv
  1592  0137                     u925:
  1593  0137  1003               	clrc
  1594  0138  0DBA               	rlf	___fldiv@grs,f
  1595  0139  0DBB               	rlf	___fldiv@grs+1,f
  1596  013A  0DBC               	rlf	___fldiv@grs+2,f
  1597  013B  0DBD               	rlf	___fldiv@grs+3,f
  1598  013C  0BAE               	decfsz	??___fldiv,f
  1599  013D  2937               	goto	u925
  1600  013E                     l1073:
  1601  013E  30FF               	movlw	255
  1602  013F  07B8               	addwf	___fldiv@new_exp,f
  1603  0140  1803               	skipnc
  1604  0141  0AB9               	incf	___fldiv@new_exp+1,f
  1605  0142  30FF               	movlw	255
  1606  0143  07B9               	addwf	___fldiv@new_exp+1,f
  1607  0144                     l1075:
  1608  0144  1FAC               	btfss	___fldiv@b+2,7
  1609  0145  2947               	goto	u931
  1610  0146  2948               	goto	u930
  1611  0147                     u931:
  1612  0147  2927               	goto	l1065
  1613  0148                     u930:
  1614  0148                     l1077:
  1615  0148  01BF               	clrf	___fldiv@aexp
  1616  0149                     l1079:
  1617  0149  1FBD               	btfss	___fldiv@grs+3,7
  1618  014A  294C               	goto	u941
  1619  014B  294D               	goto	u940
  1620  014C                     u941:
  1621  014C  2969               	goto	l1087
  1622  014D                     u940:
  1623  014D                     l1081:
  1624  014D  30FF               	movlw	255
  1625  014E  053A               	andwf	___fldiv@grs,w
  1626  014F  00AE               	movwf	??___fldiv
  1627  0150  30FF               	movlw	255
  1628  0151  053B               	andwf	___fldiv@grs+1,w
  1629  0152  00AF               	movwf	??___fldiv+1
  1630  0153  30FF               	movlw	255
  1631  0154  053C               	andwf	___fldiv@grs+2,w
  1632  0155  00B0               	movwf	??___fldiv+2
  1633  0156  307F               	movlw	127
  1634  0157  053D               	andwf	___fldiv@grs+3,w
  1635  0158  00B1               	movwf	??___fldiv+3
  1636  0159  0831               	movf	??___fldiv+3,w
  1637  015A  0430               	iorwf	??___fldiv+2,w
  1638  015B  042F               	iorwf	??___fldiv+1,w
  1639  015C  042E               	iorwf	??___fldiv,w
  1640  015D  1903               	skipnz
  1641  015E  2960               	goto	u951
  1642  015F  2961               	goto	u950
  1643  0160                     u951:
  1644  0160  2964               	goto	l500
  1645  0161                     u950:
  1646  0161                     l1083:
  1647  0161  01BF               	clrf	___fldiv@aexp
  1648  0162  0ABF               	incf	___fldiv@aexp,f
  1649  0163  2969               	goto	l1087
  1650  0164                     l500:
  1651  0164  1C2A               	btfss	___fldiv@b,0
  1652  0165  2967               	goto	u961
  1653  0166  2968               	goto	u960
  1654  0167                     u961:
  1655  0167  2969               	goto	l1087
  1656  0168                     u960:
  1657  0168  2961               	goto	l1083
  1658  0169                     l1087:
  1659  0169  083F               	movf	___fldiv@aexp,w
  1660  016A  1903               	btfsc	3,2
  1661  016B  296D               	goto	u971
  1662  016C  296E               	goto	u970
  1663  016D                     u971:
  1664  016D  299F               	goto	l1097
  1665  016E                     u970:
  1666  016E                     l1089:
  1667  016E  3001               	movlw	1
  1668  016F  07AA               	addwf	___fldiv@b,f
  1669  0170  3000               	movlw	0
  1670  0171  1803               	skipnc
  1671  0172  3001               	movlw	1
  1672  0173  07AB               	addwf	___fldiv@b+1,f
  1673  0174  3000               	movlw	0
  1674  0175  1803               	skipnc
  1675  0176  3001               	movlw	1
  1676  0177  07AC               	addwf	___fldiv@b+2,f
  1677  0178  3000               	movlw	0
  1678  0179  1803               	skipnc
  1679  017A  3001               	movlw	1
  1680  017B  07AD               	addwf	___fldiv@b+3,f
  1681  017C                     l1091:
  1682  017C  1C2D               	btfss	___fldiv@b+3,0
  1683  017D  297F               	goto	u981
  1684  017E  2980               	goto	u980
  1685  017F                     u981:
  1686  017F  299F               	goto	l1097
  1687  0180                     u980:
  1688  0180                     l1093:
  1689  0180  082A               	movf	___fldiv@b,w
  1690  0181  00AE               	movwf	??___fldiv
  1691  0182  082B               	movf	___fldiv@b+1,w
  1692  0183  00AF               	movwf	??___fldiv+1
  1693  0184  082C               	movf	___fldiv@b+2,w
  1694  0185  00B0               	movwf	??___fldiv+2
  1695  0186  082D               	movf	___fldiv@b+3,w
  1696  0187  00B1               	movwf	??___fldiv+3
  1697  0188  3001               	movlw	1
  1698  0189  00B2               	movwf	??___fldiv+4
  1699  018A                     u995:
  1700  018A  0D31               	rlf	??___fldiv+3,w
  1701  018B  0CB1               	rrf	??___fldiv+3,f
  1702  018C  0CB0               	rrf	??___fldiv+2,f
  1703  018D  0CAF               	rrf	??___fldiv+1,f
  1704  018E  0CAE               	rrf	??___fldiv,f
  1705  018F                     u990:
  1706  018F  0BB2               	decfsz	??___fldiv+4,f
  1707  0190  298A               	goto	u995
  1708  0191  0831               	movf	??___fldiv+3,w
  1709  0192  00AD               	movwf	___fldiv@b+3
  1710  0193  0830               	movf	??___fldiv+2,w
  1711  0194  00AC               	movwf	___fldiv@b+2
  1712  0195  082F               	movf	??___fldiv+1,w
  1713  0196  00AB               	movwf	___fldiv@b+1
  1714  0197  082E               	movf	??___fldiv,w
  1715  0198  00AA               	movwf	___fldiv@b
  1716  0199                     l1095:
  1717  0199  3001               	movlw	1
  1718  019A  07B8               	addwf	___fldiv@new_exp,f
  1719  019B  1803               	skipnc
  1720  019C  0AB9               	incf	___fldiv@new_exp+1,f
  1721  019D  3000               	movlw	0
  1722  019E  07B9               	addwf	___fldiv@new_exp+1,f
  1723  019F                     l1097:
  1724  019F  0839               	movf	___fldiv@new_exp+1,w
  1725  01A0  3A80               	xorlw	128
  1726  01A1  00FF               	movwf	btemp+1
  1727  01A2  3080               	movlw	128
  1728  01A3  027F               	subwf	btemp+1,w
  1729  01A4  1D03               	skipz
  1730  01A5  29A8               	goto	u1005
  1731  01A6  30FF               	movlw	255
  1732  01A7  0238               	subwf	___fldiv@new_exp,w
  1733  01A8                     u1005:
  1734  01A8  1C03               	skipc
  1735  01A9  29AB               	goto	u1001
  1736  01AA  29AC               	goto	u1000
  1737  01AB                     u1001:
  1738  01AB  29BA               	goto	l1101
  1739  01AC                     u1000:
  1740  01AC                     l1099:
  1741  01AC  30FF               	movlw	255
  1742  01AD  1283               	bcf	3,5	;RP0=0, select bank0
  1743  01AE  1303               	bcf	3,6	;RP1=0, select bank0
  1744  01AF  00B8               	movwf	___fldiv@new_exp
  1745  01B0  3000               	movlw	0
  1746  01B1  00B9               	movwf	___fldiv@new_exp+1
  1747  01B2  3000               	movlw	0
  1748  01B3  00AD               	movwf	___fldiv@b+3
  1749  01B4  3000               	movlw	0
  1750  01B5  00AC               	movwf	___fldiv@b+2
  1751  01B6  3000               	movlw	0
  1752  01B7  00AB               	movwf	___fldiv@b+1
  1753  01B8  3000               	movlw	0
  1754  01B9  00AA               	movwf	___fldiv@b
  1755  01BA                     l1101:
  1756  01BA  1283               	bcf	3,5	;RP0=0, select bank0
  1757  01BB  1303               	bcf	3,6	;RP1=0, select bank0
  1758  01BC  0839               	movf	___fldiv@new_exp+1,w
  1759  01BD  3A80               	xorlw	128
  1760  01BE  00FF               	movwf	btemp+1
  1761  01BF  3080               	movlw	128
  1762  01C0  027F               	subwf	btemp+1,w
  1763  01C1  1D03               	skipz
  1764  01C2  29C5               	goto	u1015
  1765  01C3  3001               	movlw	1
  1766  01C4  0238               	subwf	___fldiv@new_exp,w
  1767  01C5                     u1015:
  1768  01C5  1803               	skipnc
  1769  01C6  29C8               	goto	u1011
  1770  01C7  29C9               	goto	u1010
  1771  01C8                     u1011:
  1772  01C8  29D6               	goto	l506
  1773  01C9                     u1010:
  1774  01C9                     l1103:
  1775  01C9  1283               	bcf	3,5	;RP0=0, select bank0
  1776  01CA  1303               	bcf	3,6	;RP1=0, select bank0
  1777  01CB  01B8               	clrf	___fldiv@new_exp
  1778  01CC  01B9               	clrf	___fldiv@new_exp+1
  1779  01CD                     l1105:
  1780  01CD  3000               	movlw	0
  1781  01CE  00AD               	movwf	___fldiv@b+3
  1782  01CF  3000               	movlw	0
  1783  01D0  00AC               	movwf	___fldiv@b+2
  1784  01D1  3000               	movlw	0
  1785  01D2  00AB               	movwf	___fldiv@b+1
  1786  01D3  3000               	movlw	0
  1787  01D4  00AA               	movwf	___fldiv@b
  1788  01D5                     l1107:
  1789  01D5  01B7               	clrf	___fldiv@sign
  1790  01D6                     l506:
  1791  01D6  1283               	bcf	3,5	;RP0=0, select bank0
  1792  01D7  1303               	bcf	3,6	;RP1=0, select bank0
  1793  01D8  0838               	movf	___fldiv@new_exp,w
  1794  01D9  00AE               	movwf	??___fldiv
  1795  01DA  082E               	movf	??___fldiv,w
  1796  01DB  00BE               	movwf	___fldiv@bexp
  1797  01DC                     l1109:
  1798  01DC  1C3E               	btfss	___fldiv@bexp,0
  1799  01DD  29DF               	goto	u1021
  1800  01DE  29E0               	goto	u1020
  1801  01DF                     u1021:
  1802  01DF  29E2               	goto	l1113
  1803  01E0                     u1020:
  1804  01E0                     l1111:
  1805  01E0  17AC               	bsf	___fldiv@b+2,7
  1806  01E1  29E6               	goto	l508
  1807  01E2                     l1113:
  1808  01E2  307F               	movlw	127
  1809  01E3  00AE               	movwf	??___fldiv
  1810  01E4  082E               	movf	??___fldiv,w
  1811  01E5  05AC               	andwf	___fldiv@b+2,f
  1812  01E6                     l508:
  1813  01E6  083E               	movf	___fldiv@bexp,w
  1814  01E7  00AE               	movwf	??___fldiv
  1815  01E8  1003               	clrc
  1816  01E9  0C2E               	rrf	??___fldiv,w
  1817  01EA  00AF               	movwf	??___fldiv+1
  1818  01EB  082F               	movf	??___fldiv+1,w
  1819  01EC  00AD               	movwf	___fldiv@b+3
  1820  01ED  0837               	movf	___fldiv@sign,w
  1821  01EE  00AE               	movwf	??___fldiv
  1822  01EF  082E               	movf	??___fldiv,w
  1823  01F0  04AD               	iorwf	___fldiv@b+3,f
  1824  01F1  288A               	goto	l1021
  1825  01F2                     l486:
  1826  01F2  0008               	return
  1827  01F3                     __end_of___fldiv:
  1828                           
  1829                           	psect	text4
  1830  042D                     __ptext4:	
  1831 ;; *************** function _ADC *****************
  1832 ;; Defined at:
  1833 ;;		line 6 in file "Task_a.c"
  1834 ;; Parameters:    Size  Location     Type
  1835 ;;		None
  1836 ;; Auto vars:     Size  Location     Type
  1837 ;;		None
  1838 ;; Return value:  Size  Location     Type
  1839 ;;                  1    wreg      void 
  1840 ;; Registers used:
  1841 ;;		wreg, status,2, status,0
  1842 ;; Tracked objects:
  1843 ;;		On entry : 0/0
  1844 ;;		On exit  : 0/0
  1845 ;;		Unchanged: 0/0
  1846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1847 ;;      Params:         0       0       0       0       0
  1848 ;;      Locals:         0       0       0       0       0
  1849 ;;      Temps:          3       0       0       0       0
  1850 ;;      Totals:         3       0       0       0       0
  1851 ;;Total ram usage:        3 bytes
  1852 ;; Hardware stack levels used:    1
  1853 ;; This function calls:
  1854 ;;		Nothing
  1855 ;; This function is called by:
  1856 ;;		Interrupt level 1
  1857 ;; This function uses a non-reentrant model
  1858 ;;
  1859                           
  1860                           
  1861                           ;psect for function _ADC
  1862  042D                     _ADC:
  1863  042D                     i1l1163:
  1864                           
  1865                           ;Task_a.c: 7: if(PIR1bits.ADIF == 1){
  1866  042D  1283               	bcf	3,5	;RP0=0, select bank0
  1867  042E  1303               	bcf	3,6	;RP1=0, select bank0
  1868  042F  1F0C               	btfss	12,6	;volatile
  1869  0430  2C32               	goto	u117_21
  1870  0431  2C33               	goto	u117_20
  1871  0432                     u117_21:
  1872  0432  2C3E               	goto	i1l26
  1873  0433                     u117_20:
  1874  0433                     i1l1165:
  1875                           
  1876                           ;Task_a.c: 8: digital = (ADRESH<<8);
  1877  0433  01D3               	clrf	_digital
  1878  0434                     i1l1167:
  1879                           
  1880                           ;Task_a.c: 9: digital = digital + ADRESL;
  1881  0434  1683               	bsf	3,5	;RP0=1, select bank1
  1882  0435  1303               	bcf	3,6	;RP1=0, select bank1
  1883  0436  081E               	movf	30,w	;volatile
  1884  0437  1283               	bcf	3,5	;RP0=0, select bank0
  1885  0438  1303               	bcf	3,6	;RP1=0, select bank0
  1886  0439  0753               	addwf	_digital,w
  1887  043A  00F0               	movwf	??_ADC
  1888  043B  0870               	movf	??_ADC,w
  1889  043C  00D3               	movwf	_digital
  1890  043D                     i1l1169:
  1891                           
  1892                           ;Task_a.c: 10: PIR1bits.ADIF = 0;
  1893  043D  130C               	bcf	12,6	;volatile
  1894  043E                     i1l26:
  1895  043E  0872               	movf	??_ADC+2,w
  1896  043F  008A               	movwf	10
  1897  0440  0E71               	swapf	??_ADC+1,w
  1898  0441  0083               	movwf	3
  1899  0442  0EFE               	swapf	btemp,f
  1900  0443  0E7E               	swapf	btemp,w
  1901  0444  0009               	retfie
  1902  0445                     __end_of_ADC:
  1903  007E                     btemp	set	126	;btemp
  1904  007E                     wtemp0	set	126
  1905                           
  1906                           	psect	intentry
  1907  0004                     __pintentry:	
  1908                           ;incstack = 0
  1909                           ; Regs used in _ADC: [wreg+status,2+status,0]
  1910                           
  1911  0004                     interrupt_function:
  1912  007E                     saved_w	set	btemp
  1913  0004  00FE               	movwf	btemp
  1914  0005  0E03               	swapf	3,w
  1915  0006  00F1               	movwf	??_ADC+1
  1916  0007  080A               	movf	10,w
  1917  0008  00F2               	movwf	??_ADC+2
  1918  0009  120A  118A  2C2D   	ljmp	_ADC

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80     51      52
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___xxtofl
    ___fltol->___xxtofl
    ___fldiv->___xxtofl

Critical Paths under _ADC in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___fltol
    ___fltol->___fldiv
    ___fldiv->___xxtofl

Critical Paths under _ADC in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ADC in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ADC in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ADC in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0    2271
                                             43 BANK0      8     8      0
                            ___fldiv
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                              3 COMMON     8     4      4
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     305
                                             32 BANK0     11     7      4
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1273
                                              6 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ADC                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___fldiv
     ___xxtofl (ARG)
   ___fltol
     ___fldiv (ARG)
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___xxtofl

 _ADC (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      3F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     33      34       5       65.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      3F      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 02 15:56:36 2021

           ___fldiv@aexp 003F             ___fldiv@bexp 003E             ___fldiv@sign 0037  
                     l40 02C1                       l34 027D                       l37 02F1  
                     l46 02EE                      l321 042C                      l331 042C  
                    l500 0164                      _ADC 042D                      l328 0417  
                    l506 01D6                      l508 01E6                      l570 03B0  
                    l484 0072                      l581 037A                      l486 01F2  
                    l582 0386                      l574 035E                      l568 0319  
                    l941 03B1                      l951 03DD                      l943 03BE  
                    l953 03E5                      l971 040C                      l963 03F3  
                    l955 03E7                      l947 03C7                      l981 0023  
                    l973 041C                      l957 03EB                      l965 0405  
                    l949 03DC                      l991 003A                      l983 0027  
                    l975 0421                      l993 003B                      l985 0028  
                    l977 0016                      l987 002D                      l995 003D  
                    l979 001D                      l997 0045                      l989 0032  
                    l999 004A                      u700 040B                      u701 040A  
                    u800 007A                      u720 041C                      u640 03BE  
                    u801 0079                      u721 041B                      u641 03BD  
                    u810 0098                      u730 0421                      u650 03D5  
                    u811 0097                      u731 0420                      u715 040E  
                    u820 00D2                      u740 0027                      u660 03EB  
                    u821 00D1                      u741 0026                      u661 03EA  
                    u910 0134                      u750 002D                      u670 03F2  
                    u911 0133                      u751 002C                      u671 03F1  
                    u655 03D0                      u760 0032                      u905 0129  
                    u761 0031                      u930 0148                      u850 00E8  
                    u770 0054                      u690 0404                      u931 0147  
                    u851 00E7                      u835 00D4                      u771 0053  
                    u691 0403                      u940 014D                      u780 005A  
                    u941 014C                      u925 0137                      u845 00DD  
                    u781 0059                      u685 03F4                      u950 0161  
                    u870 0104                      u790 005F                      u951 0160  
                    u871 0103                      u791 005E                      u960 0168  
                    u880 011D                      u961 0167                      u881 011C  
                    u865 00EB                      u970 016E                      u890 0125  
                    u971 016D                      u891 0124                      u875 0100  
                    u980 0180                      u981 017F                      u990 018F  
                    u995 018A                     ?_ADC 0070             ___fltol@exp1 004A  
                   l1001 0050                     l1011 0067                     l1003 0054  
                   l1101 01BA                     l1021 008A                     l1013 0068  
                   l1005 0055                     l1111 01E0                     l1103 01C9  
                   l1031 00A1                     l1007 005A                     l1015 006A  
                   l1113 01E2                     l1105 01CD                     l1041 00CD  
                   l1033 00B3                     l1017 007A                     l1025 0093  
                   l1009 005F                     l1121 02FD                     l1201 0270  
                   l1107 01D5                     l1043 00D2                     l1051 00F2  
                   l1035 00BB                     l1027 0098                     l1019 0086  
                   l1131 032A                     l1123 0301                     l1211 028A  
                   l1203 0280                     l1109 01DC                     l1061 011D  
                   l1053 0104                     l1045 00E4                     l1037 00C3  
                   l1141 0355                     l1133 032F                     l1125 0311  
                   l1213 0298                     l1071 0135                     l1063 0125  
                   l1055 0105                     l1047 00E8                     l1039 00CB  
                   l1151 0388                     l1143 0365                     l1135 033C  
                   l1127 0321                     l1119 02F8                     l1223 02AC  
                   l1215 02A7                     l1081 014D                     l1073 013E  
