

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jan 22 18:36:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.31
Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                26    26      0     332
                                              4 COMMON     4     4      0
                                              0 BANK0     22    22      0
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                              16    16      0      79
                                              0 COMMON     4     4      0
                              _putch
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _printf
     _putch

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     16      2A       5       52.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       8       1       57.1%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      32      12        0.0%
ABS                  0      0      32       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Jan 22 18:36:55 2021

                      pc 0002                       u30 0770                       u31 076F  
                     u40 0779                       fsr 0004                      l121 0770  
                    l710 0753                      l712 0758                      l720 0789  
                    l714 075E                      l730 079C                      l722 078C  
                    l740 07B5                      l732 07A1                      l724 078D  
                    l716 0771                      l742 07BA                      l734 07A6  
                    l726 0792                      l718 0786                      l576 072A  
                    l744 07BF                      l736 07AB                      l728 0797  
                    l738 07B0                      l748 07C6                      l786 07CB  
                    fsr0 0004                      indf 0000                     STR_1 0009  
                   _main 0771                     btemp 007E                     start 0000  
                  ?_main 0070                    _PORTB 0006                    _TRISB 0086  
                  _putch 072A                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07EE             __end_of_main 07EE  
                 ??_main 0074                   ?_putch 0070                   _printf 0752  
                 putch@c 0070  __end_of__initialization 07FC           __pcstackCOMMON 0070  
           __pidataBANK0 073E            __end_of_putch 072B                  ??_putch 0070  
             __pmaintext 0771                  ?_printf 0070               __stringtab 0003  
                __ptext1 0752                  __ptext2 072A          __size_of_printf 001F  
                main@seg 0034     end_of_initialization 07FC                  printf@c 0072  
                printf@f 0073           __end_of_printf 0771      start_initialization 07EE  
             init_fetch0 072B              __pdataBANK0 0020                 ??_printf 0070  
              ___latbits 0002            __pcstackBANK0 0034                __pstrings 0003  
         __size_of_putch 0001              __stringbase 0008       __end_of__stringtab 0009  
          __size_of_main 007D                 main@F882 0020                 init_ram0 072F  
              stringcode 0003                 printf@ap 0071                 stringdir 0003  
               stringtab 0003  
