

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 01 21:21:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.31
  1433  0055  083F               	movf	___fldiv@aexp,w
  1434  0056  1903               	btfsc	3,2
  1435  0057  2859               	goto	u1071
  1436  0058  285A               	goto	u1070
  1437  0059                     u1071:
  1438  0059  286A               	goto	l1266
  1439  005A                     u1070:
  1440  005A                     l1258:
  1441  005A  0A3F               	incf	___fldiv@aexp,w
  1442  005B  1D03               	btfss	3,2
  1443  005C  285E               	goto	u1081
  1444  005D  285F               	goto	u1080
  1445  005E                     u1081:
  1446  005E  2867               	goto	l1262
  1447  005F                     u1080:
  1448  005F                     l1260:
  1449  005F  3000               	movlw	0
  1450  0060  00A9               	movwf	___fldiv@a+3
  1451  0061  3000               	movlw	0
  1452  0062  00A8               	movwf	___fldiv@a+2
  1453  0063  3000               	movlw	0
  1454  0064  00A7               	movwf	___fldiv@a+1
  1455  0065  3000               	movlw	0
  1456  0066  00A6               	movwf	___fldiv@a
  1457  0067                     l1262:
  1458  0067  17A8               	bsf	___fldiv@a+2,7
  1459  0068                     l1264:
  1460  0068  01A9               	clrf	___fldiv@a+3
  1461  0069  2872               	goto	l501
  1462  006A                     l1266:
  1463  006A  3000               	movlw	0
  1464  006B  00A9               	movwf	___fldiv@a+3
  1465  006C  3000               	movlw	0
  1466  006D  00A8               	movwf	___fldiv@a+2
  1467  006E  3000               	movlw	0
  1468  006F  00A7               	movwf	___fldiv@a+1
  1469  0070  3000               	movlw	0
  1470  0071  00A6               	movwf	___fldiv@a
  1471  0072                     l501:
  1472  0072  0829               	movf	___fldiv@a+3,w
  1473  0073  0428               	iorwf	___fldiv@a+2,w
  1474  0074  0427               	iorwf	___fldiv@a+1,w
  1475  0075  0426               	iorwf	___fldiv@a,w
  1476  0076  1D03               	skipz
  1477  0077  2879               	goto	u1091
  1478  0078  287A               	goto	u1090
  1479  0079                     u1091:
  1480  0079  2893               	goto	l1276
  1481  007A                     u1090:
  1482  007A                     l1268:
  1483  007A  3000               	movlw	0
  1484  007B  00AD               	movwf	___fldiv@b+3
  1485  007C  3000               	movlw	0
  1486  007D  00AC               	movwf	___fldiv@b+2
  1487  007E  3000               	movlw	0
  1488  007F  00AB               	movwf	___fldiv@b+1
  1489  0080  3000               	movlw	0
  1490  0081  00AA               	movwf	___fldiv@b
  1491  0082  3080               	movlw	128
  1492  0083  04AC               	iorwf	___fldiv@b+2,f
  1493  0084  307F               	movlw	127
  1494  0085  04AD               	iorwf	___fldiv@b+3,f
  1495  0086                     l1270:
  1496  0086  0837               	movf	___fldiv@sign,w
  1497  0087  00AE               	movwf	??___fldiv
  1498  0088  082E               	movf	??___fldiv,w
  1499  0089  04AD               	iorwf	___fldiv@b+3,f
  1500  008A                     l1272:
  1501  008A  082D               	movf	___fldiv@b+3,w
  1502  008B  00A9               	movwf	?___fldiv+3
  1503  008C  082C               	movf	___fldiv@b+2,w
  1504  008D  00A8               	movwf	?___fldiv+2
  1505  008E  082B               	movf	___fldiv@b+1,w
  1506  008F  00A7               	movwf	?___fldiv+1
  1507  0090  082A               	movf	___fldiv@b,w
  1508  0091  00A6               	movwf	?___fldiv
  1509  0092  29F2               	goto	l503
  1510  0093                     l1276:
  1511  0093  083E               	movf	___fldiv@bexp,w
  1512  0094  1D03               	btfss	3,2
  1513  0095  2897               	goto	u1101
  1514  0096  2898               	goto	u1100
  1515  0097                     u1101:
  1516  0097  28A1               	goto	l1282
  1517  0098                     u1100:
  1518  0098                     l1278:
  1519  0098  3000               	movlw	0
  1520  0099  00A9               	movwf	?___fldiv+3
  1521  009A  3000               	movlw	0
  1522  009B  00A8               	movwf	?___fldiv+2
  1523  009C  3000               	movlw	0
  1524  009D  00A7               	movwf	?___fldiv+1
  1525  009E  3000               	movlw	0
  1526  009F  00A6               	movwf	?___fldiv
  1527  00A0  29F2               	goto	l503
  1528  00A1                     l1282:
  1529  00A1  083E               	movf	___fldiv@bexp,w
  1530  00A2  00AE               	movwf	??___fldiv
  1531  00A3  01AF               	clrf	??___fldiv+1
  1532  00A4  082F               	movf	??___fldiv+1,w
  1533  00A5  00B1               	movwf	??___fldiv+3
  1534  00A6  083F               	movf	___fldiv@aexp,w
  1535  00A7  022E               	subwf	??___fldiv,w
  1536  00A8  00B0               	movwf	??___fldiv+2
  1537  00A9  1C03               	skipc
  1538  00AA  03B1               	decf	??___fldiv+3,f
  1539  00AB  0830               	movf	??___fldiv+2,w
  1540  00AC  3E7F               	addlw	127
  1541  00AD  00B8               	movwf	___fldiv@new_exp
  1542  00AE  0831               	movf	??___fldiv+3,w
  1543  00AF  1803               	skipnc
  1544  00B0  3E01               	addlw	1
  1545  00B1  3E00               	addlw	0
  1546  00B2  00B9               	movwf	___fldiv@new_exp+1
  1547  00B3                     l1284:
  1548  00B3  082D               	movf	___fldiv@b+3,w
  1549  00B4  00B6               	movwf	___fldiv@rem+3
  1550  00B5  082C               	movf	___fldiv@b+2,w
  1551  00B6  00B5               	movwf	___fldiv@rem+2
  1552  00B7  082B               	movf	___fldiv@b+1,w
  1553  00B8  00B4               	movwf	___fldiv@rem+1
  1554  00B9  082A               	movf	___fldiv@b,w
  1555  00BA  00B3               	movwf	___fldiv@rem
  1556  00BB                     l1286:
  1557  00BB  3000               	movlw	0
  1558  00BC  00AD               	movwf	___fldiv@b+3
  1559  00BD  3000               	movlw	0
  1560  00BE  00AC               	movwf	___fldiv@b+2
  1561  00BF  3000               	movlw	0
  1562  00C0  00AB               	movwf	___fldiv@b+1
  1563  00C1  3000               	movlw	0
  1564  00C2  00AA               	movwf	___fldiv@b
  1565  00C3                     l1288:
  1566  00C3  3000               	movlw	0
  1567  00C4  00BD               	movwf	___fldiv@grs+3
  1568  00C5  3000               	movlw	0
  1569  00C6  00BC               	movwf	___fldiv@grs+2
  1570  00C7  3000               	movlw	0
  1571  00C8  00BB               	movwf	___fldiv@grs+1
  1572  00C9  3000               	movlw	0
  1573  00CA  00BA               	movwf	___fldiv@grs
  1574  00CB                     l1290:
  1575  00CB  01BF               	clrf	___fldiv@aexp
  1576  00CC  2917               	goto	l1310
  1577  00CD                     l1292:
  1578  00CD  083F               	movf	___fldiv@aexp,w
  1579  00CE  1903               	btfsc	3,2
  1580  00CF  28D1               	goto	u1111
  1581  00D0  28D2               	goto	u1110
  1582  00D1                     u1111:
  1583  00D1  28F2               	goto	l1302
  1584  00D2                     u1110:
  1585  00D2                     l1294:
  1586  00D2  3001               	movlw	1
  1587  00D3  00AE               	movwf	??___fldiv
  1588  00D4                     u1125:
  1589  00D4  1003               	clrc
  1590  00D5  0DB3               	rlf	___fldiv@rem,f
  1591  00D6  0DB4               	rlf	___fldiv@rem+1,f
  1592  00D7  0DB5               	rlf	___fldiv@rem+2,f
  1593  00D8  0DB6               	rlf	___fldiv@rem+3,f
  1594  00D9  0BAE               	decfsz	??___fldiv,f
  1595  00DA  28D4               	goto	u1125
  1596  00DB  3001               	movlw	1
  1597  00DC  00AE               	movwf	??___fldiv
  1598  00DD                     u1135:
  1599  00DD  1003               	clrc
  1600  00DE  0DAA               	rlf	___fldiv@b,f
  1601  00DF  0DAB               	rlf	___fldiv@b+1,f
  1602  00E0  0DAC               	rlf	___fldiv@b+2,f
  1603  00E1  0DAD               	rlf	___fldiv@b+3,f
  1604  00E2  0BAE               	decfsz	??___fldiv,f
  1605  00E3  28DD               	goto	u1135
  1606  00E4                     l1296:
  1607  00E4  1FBD               	btfss	___fldiv@grs+3,7
  1608  00E5  28E7               	goto	u1141
  1609  00E6  28E8               	goto	u1140
  1610  00E7                     u1141:
  1611  00E7  28E9               	goto	l1300
  1612  00E8                     u1140:
  1613  00E8                     l1298:
  1614  00E8  142A               	bsf	___fldiv@b,0
  1615  00E9                     l1300:
  1616  00E9  3001               	movlw	1
  1617  00EA  00AE               	movwf	??___fldiv
  1618  00EB                     u1155:
  1619  00EB  1003               	clrc
  1620  00EC  0DBA               	rlf	___fldiv@grs,f
  1621  00ED  0DBB               	rlf	___fldiv@grs+1,f
  1622  00EE  0DBC               	rlf	___fldiv@grs+2,f
  1623  00EF  0DBD               	rlf	___fldiv@grs+3,f
  1624  00F0  0BAE               	decfsz	??___fldiv,f
  1625  00F1  28EB               	goto	u1155
  1626  00F2                     l1302:
  1627  00F2  0829               	movf	___fldiv@a+3,w
  1628  00F3  0236               	subwf	___fldiv@rem+3,w
  1629  00F4  1D03               	skipz
  1630  00F5  2900               	goto	u1165
  1631  00F6  0828               	movf	___fldiv@a+2,w
  1632  00F7  0235               	subwf	___fldiv@rem+2,w
  1633  00F8  1D03               	skipz
  1634  00F9  2900               	goto	u1165
  1635  00FA  0827               	movf	___fldiv@a+1,w
  1636  00FB  0234               	subwf	___fldiv@rem+1,w
  1637  00FC  1D03               	skipz
  1638  00FD  2900               	goto	u1165
  1639  00FE  0826               	movf	___fldiv@a,w
  1640  00FF  0233               	subwf	___fldiv@rem,w
  1641  0100                     u1165:
  1642  0100  1C03               	skipc
  1643  0101  2903               	goto	u1161
  1644  0102  2904               	goto	u1160
  1645  0103                     u1161:
  1646  0103  2913               	goto	l1308
  1647  0104                     u1160:
  1648  0104                     l1304:
  1649  0104  173D               	bsf	___fldiv@grs+3,6
  1650  0105                     l1306:
  1651  0105  0826               	movf	___fldiv@a,w
  1652  0106  02B3               	subwf	___fldiv@rem,f
  1653  0107  0827               	movf	___fldiv@a+1,w
  1654  0108  1C03               	skipc
  1655  0109  0F27               	incfsz	___fldiv@a+1,w
  1656  010A  02B4               	subwf	___fldiv@rem+1,f
  1657  010B  0828               	movf	___fldiv@a+2,w
  1658  010C  1C03               	skipc
  1659  010D  0F28               	incfsz	___fldiv@a+2,w
  1660  010E  02B5               	subwf	___fldiv@rem+2,f
  1661  010F  0829               	movf	___fldiv@a+3,w
  1662  0110  1C03               	skipc
  1663  0111  0F29               	incfsz	___fldiv@a+3,w
  1664  0112  02B6               	subwf	___fldiv@rem+3,f
  1665  0113                     l1308:
  1666  0113  3001               	movlw	1
  1667  0114  00AE               	movwf	??___fldiv
  1668  0115  082E               	movf	??___fldiv,w
  1669  0116  07BF               	addwf	___fldiv@aexp,f
  1670  0117                     l1310:
  1671  0117  301A               	movlw	26
  1672  0118  023F               	subwf	___fldiv@aexp,w
  1673  0119  1C03               	skipc
  1674  011A  291C               	goto	u1171
  1675  011B  291D               	goto	u1170
  1676  011C                     u1171:
  1677  011C  28CD               	goto	l1292
  1678  011D                     u1170:
  1679  011D                     l1312:
  1680  011D  0836               	movf	___fldiv@rem+3,w
  1681  011E  0435               	iorwf	___fldiv@rem+2,w
  1682  011F  0434               	iorwf	___fldiv@rem+1,w
  1683  0120  0433               	iorwf	___fldiv@rem,w
  1684  0121  1903               	skipnz
  1685  0122  2924               	goto	u1181
  1686  0123  2925               	goto	u1180
  1687  0124                     u1181:
  1688  0124  2944               	goto	l1326
  1689  0125                     u1180:
  1690  0125                     l1314:
  1691  0125  143A               	bsf	___fldiv@grs,0
  1692  0126  2944               	goto	l1326
  1693  0127                     l1316:
  1694  0127  3001               	movlw	1
  1695  0128  00AE               	movwf	??___fldiv
  1696  0129                     u1195:
  1697  0129  1003               	clrc
  1698  012A  0DAA               	rlf	___fldiv@b,f
  1699  012B  0DAB               	rlf	___fldiv@b+1,f
  1700  012C  0DAC               	rlf	___fldiv@b+2,f
  1701  012D  0DAD               	rlf	___fldiv@b+3,f
  1702  012E  0BAE               	decfsz	??___fldiv,f
  1703  012F  2929               	goto	u1195
  1704  0130                     l1318:
  1705  0130  1FBD               	btfss	___fldiv@grs+3,7
  1706  0131  2933               	goto	u1201
  1707  0132  2934               	goto	u1200
  1708  0133                     u1201:
  1709  0133  2935               	goto	l1322
  1710  0134                     u1200:
  1711  0134                     l1320:
  1712  0134  142A               	bsf	___fldiv@b,0
  1713  0135                     l1322:
  1714  0135  3001               	movlw	1
  1715  0136  00AE               	movwf	??___fldiv
  1716  0137                     u1215:
  1717  0137  1003               	clrc
  1718  0138  0DBA               	rlf	___fldiv@grs,f
  1719  0139  0DBB               	rlf	___fldiv@grs+1,f
  1720  013A  0DBC               	rlf	___fldiv@grs+2,f
  1721  013B  0DBD               	rlf	___fldiv@grs+3,f
  1722  013C  0BAE               	decfsz	??___fldiv,f
  1723  013D  2937               	goto	u1215
  1724  013E                     l1324:
  1725  013E  30FF               	movlw	255
  1726  013F  07B8               	addwf	___fldiv@new_exp,f
  1727  0140  1803               	skipnc
  1728  0141  0AB9               	incf	___fldiv@new_exp+1,f
  1729  0142  30FF               	movlw	255
  1730  0143  07B9               	addwf	___fldiv@new_exp+1,f
  1731  0144                     l1326:
  1732  0144  1FAC               	btfss	___fldiv@b+2,7
  1733  0145  2947               	goto	u1221
  1734  0146  2948               	goto	u1220
  1735  0147                     u1221:
  1736  0147  2927               	goto	l1316
  1737  0148                     u1220:
  1738  0148                     l1328:
  1739  0148  01BF               	clrf	___fldiv@aexp
  1740  0149                     l1330:
  1741  0149  1FBD               	btfss	___fldiv@grs+3,7
  1742  014A  294C               	goto	u1231
  1743  014B  294D               	goto	u1230
  1744  014C                     u1231:
  1745  014C  2969               	goto	l1338
  1746  014D                     u1230:
  1747  014D                     l1332:
  1748  014D  30FF               	movlw	255
  1749  014E  053A               	andwf	___fldiv@grs,w
  1750  014F  00AE               	movwf	??___fldiv
  1751  0150  30FF               	movlw	255
  1752  0151  053B               	andwf	___fldiv@grs+1,w
  1753  0152  00AF               	movwf	??___fldiv+1
  1754  0153  30FF               	movlw	255
  1755  0154  053C               	andwf	___fldiv@grs+2,w
  1756  0155  00B0               	movwf	??___fldiv+2
  1757  0156  307F               	movlw	127
  1758  0157  053D               	andwf	___fldiv@grs+3,w
  1759  0158  00B1               	movwf	??___fldiv+3
  1760  0159  0831               	movf	??___fldiv+3,w
  1761  015A  0430               	iorwf	??___fldiv+2,w
  1762  015B  042F               	iorwf	??___fldiv+1,w
  1763  015C  042E               	iorwf	??___fldiv,w
  1764  015D  1903               	skipnz
  1765  015E  2960               	goto	u1241
  1766  015F  2961               	goto	u1240
  1767  0160                     u1241:
  1768  0160  2964               	goto	l517
  1769  0161                     u1240:
  1770  0161                     l1334:
  1771  0161  01BF               	clrf	___fldiv@aexp
  1772  0162  0ABF               	incf	___fldiv@aexp,f
  1773  0163  2969               	goto	l1338
  1774  0164                     l517:
  1775  0164  1C2A               	btfss	___fldiv@b,0
  1776  0165  2967               	goto	u1251
  1777  0166  2968               	goto	u1250
  1778  0167                     u1251:
  1779  0167  2969               	goto	l1338
  1780  0168                     u1250:
  1781  0168  2961               	goto	l1334
  1782  0169                     l1338:
  1783  0169  083F               	movf	___fldiv@aexp,w
  1784  016A  1903               	btfsc	3,2
  1785  016B  296D               	goto	u1261
  1786  016C  296E               	goto	u1260
  1787  016D                     u1261:
  1788  016D  299F               	goto	l1348
  1789  016E                     u1260:
  1790  016E                     l1340:
  1791  016E  3001               	movlw	1
  1792  016F  07AA               	addwf	___fldiv@b,f
  1793  0170  3000               	movlw	0
  1794  0171  1803               	skipnc
  1795  0172  3001               	movlw	1
  1796  0173  07AB               	addwf	___fldiv@b+1,f
  1797  0174  3000               	movlw	0
  1798  0175  1803               	skipnc
  1799  0176  3001               	movlw	1
  1800  0177  07AC               	addwf	___fldiv@b+2,f
  1801  0178  3000               	movlw	0
  1802  0179  1803               	skipnc
  1803  017A  3001               	movlw	1
  1804  017B  07AD               	addwf	___fldiv@b+3,f
  1805  017C                     l1342:
  1806  017C  1C2D               	btfss	___fldiv@b+3,0
  1807  017D  297F               	goto	u1271
  1808  017E  2980               	goto	u1270
  1809  017F                     u1271:
  1810  017F  299F               	goto	l1348
  1811  0180                     u1270:
  1812  0180                     l1344:
  1813  0180  082A               	movf	___fldiv@b,w
  1814  0181  00AE               	movwf	??___fldiv
  1815  0182  082B               	movf	___fldiv@b+1,w
  1816  0183  00AF               	movwf	??___fldiv+1
  1817  0184  082C               	movf	___fldiv@b+2,w
  1818  0185  00B0               	movwf	??___fldiv+2
  1819  0186  082D               	movf	___fldiv@b+3,w
  1820  0187  00B1               	movwf	??___fldiv+3
  1821  0188  3001               	movlw	1
  1822  0189  00B2               	movwf	??___fldiv+4
  1823  018A                     u1285:
  1824  018A  0D31               	rlf	??___fldiv+3,w
  1825  018B  0CB1               	rrf	??___fldiv+3,f
  1826  018C  0CB0               	rrf	??___fldiv+2,f
  1827  018D  0CAF               	rrf	??___fldiv+1,f
  1828  018E  0CAE               	rrf	??___fldiv,f
  1829  018F                     u1280:
  1830  018F  0BB2               	decfsz	??___fldiv+4,f
  1831  0190  298A               	goto	u1285
  1832  0191  0831               	movf	??___fldiv+3,w
  1833  0192  00AD               	movwf	___fldiv@b+3
  1834  0193  0830               	movf	??___fldiv+2,w
  1835  0194  00AC               	movwf	___fldiv@b+2
  1836  0195  082F               	movf	??___fldiv+1,w
  1837  0196  00AB               	movwf	___fldiv@b+1
  1838  0197  082E               	movf	??___fldiv,w
  1839  0198  00AA               	movwf	___fldiv@b
  1840  0199                     l1346:
  1841  0199  3001               	movlw	1
  1842  019A  07B8               	addwf	___fldiv@new_exp,f
  1843  019B  1803               	skipnc
  1844  019C  0AB9               	incf	___fldiv@new_exp+1,f
  1845  019D  3000               	movlw	0
  1846  019E  07B9               	addwf	___fldiv@new_exp+1,f
  1847  019F                     l1348:
  1848  019F  0839               	movf	___fldiv@new_exp+1,w
  1849  01A0  3A80               	xorlw	128
  1850  01A1  00FF               	movwf	btemp+1
  1851  01A2  3080               	movlw	128
  1852  01A3  027F               	subwf	btemp+1,w
  1853  01A4  1D03               	skipz
  1854  01A5  29A8               	goto	u1295
  1855  01A6  30FF               	movlw	255
  1856  01A7  0238               	subwf	___fldiv@new_exp,w
  1857  01A8                     u1295:
  1858  01A8  1C03               	skipc
  1859  01A9  29AB               	goto	u1291
  1860  01AA  29AC               	goto	u1290
  1861  01AB                     u1291:
  1862  01AB  29BA               	goto	l1352
  1863  01AC                     u1290:
  1864  01AC                     l1350:
  1865  01AC  30FF               	movlw	255
  1866  01AD  1283               	bcf	3,5	;RP0=0, select bank0
  1867  01AE  1303               	bcf	3,6	;RP1=0, select bank0
  1868  01AF  00B8               	movwf	___fldiv@new_exp
  1869  01B0  3000               	movlw	0
  1870  01B1  00B9               	movwf	___fldiv@new_exp+1
  1871  01B2  3000               	movlw	0
  1872  01B3  00AD               	movwf	___fldiv@b+3
  1873  01B4  3000               	movlw	0
  1874  01B5  00AC               	movwf	___fldiv@b+2
  1875  01B6  3000               	movlw	0
  1876  01B7  00AB               	movwf	___fldiv@b+1
  1877  01B8  3000               	movlw	0
  1878  01B9  00AA               	movwf	___fldiv@b
  1879  01BA                     l1352:
  1880  01BA  1283               	bcf	3,5	;RP0=0, select bank0
  1881  01BB  1303               	bcf	3,6	;RP1=0, select bank0
  1882  01BC  0839               	movf	___fldiv@new_exp+1,w
  1883  01BD  3A80               	xorlw	128
  1884  01BE  00FF               	movwf	btemp+1
  1885  01BF  3080               	movlw	128
  1886  01C0  027F               	subwf	btemp+1,w
  1887  01C1  1D03               	skipz
  1888  01C2  29C5               	goto	u1305
  1889  01C3  3001               	movlw	1
  1890  01C4  0238               	subwf	___fldiv@new_exp,w
  1891  01C5                     u1305:
  1892  01C5  1803               	skipnc
  1893  01C6  29C8               	goto	u1301
  1894  01C7  29C9               	goto	u1300
  1895  01C8                     u1301:
  1896  01C8  29D6               	goto	l523
  1897  01C9                     u1300:
  1898  01C9                     l1354:
  1899  01C9  1283               	bcf	3,5	;RP0=0, select bank0
  1900  01CA  1303               	bcf	3,6	;RP1=0, select bank0
  1901  01CB  01B8               	clrf	___fldiv@new_exp
  1902  01CC  01B9               	clrf	___fldiv@new_exp+1
  1903  01CD                     l1356:
  1904  01CD  3000               	movlw	0
  1905  01CE  00AD               	movwf	___fldiv@b+3
  1906  01CF  3000               	movlw	0
  1907  01D0  00AC               	movwf	___fldiv@b+2
  1908  01D1  3000               	movlw	0
  1909  01D2  00AB               	movwf	___fldiv@b+1
  1910  01D3  3000               	movlw	0
  1911  01D4  00AA               	movwf	___fldiv@b
  1912  01D5                     l1358:
  1913  01D5  01B7               	clrf	___fldiv@sign
  1914  01D6                     l523:
  1915  01D6  1283               	bcf	3,5	;RP0=0, select bank0
  1916  01D7  1303               	bcf	3,6	;RP1=0, select bank0
  1917  01D8  0838               	movf	___fldiv@new_exp,w
  1918  01D9  00AE               	movwf	??___fldiv
  1919  01DA  082E               	movf	??___fldiv,w
  1920  01DB  00BE               	movwf	___fldiv@bexp
  1921  01DC                     l1360:
  1922  01DC  1C3E               	btfss	___fldiv@bexp,0
  1923  01DD  29DF               	goto	u1311
  1924  01DE  29E0               	goto	u1310
  1925  01DF                     u1311:
  1926  01DF  29E2               	goto	l1364
  1927  01E0                     u1310:
  1928  01E0                     l1362:
  1929  01E0  17AC               	bsf	___fldiv@b+2,7
  1930  01E1  29E6               	goto	l525
  1931  01E2                     l1364:
  1932  01E2  307F               	movlw	127
  1933  01E3  00AE               	movwf	??___fldiv
  1934  01E4  082E               	movf	??___fldiv,w
  1935  01E5  05AC               	andwf	___fldiv@b+2,f
  1936  01E6                     l525:
  1937  01E6  083E               	movf	___fldiv@bexp,w
  1938  01E7  00AE               	movwf	??___fldiv
  1939  01E8  1003               	clrc
  1940  01E9  0C2E               	rrf	??___fldiv,w
  1941  01EA  00AF               	movwf	??___fldiv+1
  1942  01EB  082F               	movf	??___fldiv+1,w
  1943  01EC  00AD               	movwf	___fldiv@b+3
  1944  01ED  0837               	movf	___fldiv@sign,w
  1945  01EE  00AE               	movwf	??___fldiv
  1946  01EF  082E               	movf	??___fldiv,w
  1947  01F0  04AD               	iorwf	___fldiv@b+3,f
  1948  01F1  288A               	goto	l1272
  1949  01F2                     l503:
  1950  01F2  0008               	return
  1951  01F3                     __end_of___fldiv:
  1952                           
  1953                           	psect	text4
  1954  049A                     __ptext4:	
  1955 ;; *************** function ___awmod *****************
  1956 ;; Defined at:
  1957 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  1958 ;; Parameters:    Size  Location     Type
  1959 ;;  divisor         2    3[COMMON] int 
  1960 ;;  dividend        2    5[COMMON] int 
  1961 ;; Auto vars:     Size  Location     Type
  1962 ;;  sign            1    9[COMMON] unsigned char 
  1963 ;;  counter         1    8[COMMON] unsigned char 
  1964 ;; Return value:  Size  Location     Type
  1965 ;;                  2    3[COMMON] int 
  1966 ;; Registers used:
  1967 ;;		wreg, status,2, status,0
  1968 ;; Tracked objects:
  1969 ;;		On entry : 0/0
  1970 ;;		On exit  : 0/0
  1971 ;;		Unchanged: 0/0
  1972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1973 ;;      Params:         4       0       0       0       0
  1974 ;;      Locals:         2       0       0       0       0
  1975 ;;      Temps:          1       0       0       0       0
  1976 ;;      Totals:         7       0       0       0       0
  1977 ;;Total ram usage:        7 bytes
  1978 ;; Hardware stack levels used:    1
  1979 ;; Hardware stack levels required when called:    1
  1980 ;; This function calls:
  1981 ;;		Nothing
  1982 ;; This function is called by:
  1983 ;;		_main
  1984 ;; This function uses a non-reentrant model
  1985 ;;
  1986                           
  1987                           
  1988                           ;psect for function ___awmod
  1989  049A                     ___awmod:
  1990  049A                     l1154:	
  1991                           ;incstack = 0
  1992                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1993                           
  1994  049A  01F9               	clrf	___awmod@sign
  1995  049B                     l1156:
  1996  049B  1FF6               	btfss	___awmod@dividend+1,7
  1997  049C  2C9E               	goto	u841
  1998  049D  2C9F               	goto	u840
  1999  049E                     u841:
  2000  049E  2CA6               	goto	l1162
  2001  049F                     u840:
  2002  049F                     l1158:
  2003  049F  09F5               	comf	___awmod@dividend,f
  2004  04A0  09F6               	comf	___awmod@dividend+1,f
  2005  04A1  0AF5               	incf	___awmod@dividend,f
  2006  04A2  1903               	skipnz
  2007  04A3  0AF6               	incf	___awmod@dividend+1,f
  2008  04A4                     l1160:
  2009  04A4  01F9               	clrf	___awmod@sign
  2010  04A5  0AF9               	incf	___awmod@sign,f
  2011  04A6                     l1162:
  2012  04A6  1FF4               	btfss	___awmod@divisor+1,7
  2013  04A7  2CA9               	goto	u851
  2014  04A8  2CAA               	goto	u850
  2015  04A9                     u851:
  2016  04A9  2CAF               	goto	l1166
  2017  04AA                     u850:
  2018  04AA                     l1164:
  2019  04AA  09F3               	comf	___awmod@divisor,f
  2020  04AB  09F4               	comf	___awmod@divisor+1,f
  2021  04AC  0AF3               	incf	___awmod@divisor,f
  2022  04AD  1903               	skipnz
  2023  04AE  0AF4               	incf	___awmod@divisor+1,f
  2024  04AF                     l1166:
  2025  04AF  0873               	movf	___awmod@divisor,w
  2026  04B0  0474               	iorwf	___awmod@divisor+1,w
  2027  04B1  1903               	btfsc	3,2
  2028  04B2  2CB4               	goto	u861
  2029  04B3  2CB5               	goto	u860
  2030  04B4                     u861:
  2031  04B4  2CE4               	goto	l1184
  2032  04B5                     u860:
  2033  04B5                     l1168:
  2034  04B5  01F8               	clrf	___awmod@counter
  2035  04B6  0AF8               	incf	___awmod@counter,f
  2036  04B7  2CC3               	goto	l1174
  2037  04B8                     l1170:
  2038  04B8  3001               	movlw	1
  2039  04B9                     u875:
  2040  04B9  1003               	clrc
  2041  04BA  0DF3               	rlf	___awmod@divisor,f
  2042  04BB  0DF4               	rlf	___awmod@divisor+1,f
  2043  04BC  3EFF               	addlw	-1
  2044  04BD  1D03               	skipz
  2045  04BE  2CB9               	goto	u875
  2046  04BF                     l1172:
  2047  04BF  3001               	movlw	1
  2048  04C0  00F7               	movwf	??___awmod
  2049  04C1  0877               	movf	??___awmod,w
  2050  04C2  07F8               	addwf	___awmod@counter,f
  2051  04C3                     l1174:
  2052  04C3  1FF4               	btfss	___awmod@divisor+1,7
  2053  04C4  2CC6               	goto	u881
  2054  04C5  2CC7               	goto	u880
  2055  04C6                     u881:
  2056  04C6  2CB8               	goto	l1170
  2057  04C7                     u880:
  2058  04C7                     l1176:
  2059  04C7  0874               	movf	___awmod@divisor+1,w
  2060  04C8  0276               	subwf	___awmod@dividend+1,w
  2061  04C9  1D03               	skipz
  2062  04CA  2CCD               	goto	u895
  2063  04CB  0873               	movf	___awmod@divisor,w
  2064  04CC  0275               	subwf	___awmod@dividend,w
  2065  04CD                     u895:
  2066  04CD  1C03               	skipc
  2067  04CE  2CD0               	goto	u891
  2068  04CF  2CD1               	goto	u890
  2069  04D0                     u891:
  2070  04D0  2CD7               	goto	l1180
  2071  04D1                     u890:
  2072  04D1                     l1178:
  2073  04D1  0873               	movf	___awmod@divisor,w
  2074  04D2  02F5               	subwf	___awmod@dividend,f
  2075  04D3  0874               	movf	___awmod@divisor+1,w
